

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 09:29:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   291     0013  1283               	bcf	3,5	;RP0=0, select bank0
   292     0014  1303               	bcf	3,6	;RP1=0, select bank0
   293     0015  1090               	bcf	16,1	;volatile
   294                           
   295                           ;main.c: 13:     T1CKPS1 = 0;
   296     0016  1290               	bcf	16,5	;volatile
   297                           
   298                           ;main.c: 14:     T1CKPS0 = 0;
   299     0017  1210               	bcf	16,4	;volatile
   300                           
   301                           ;main.c: 15:     T1SYNC = 1;
   302     0018  1510               	bsf	16,2	;volatile
   303     0019                     l594:
   304                           
   305                           ;main.c: 16:     TMR1 = 0;
   306     0019  018E               	clrf	14	;volatile
   307     001A  018F               	clrf	15	;volatile
   308     001B                     l596:
   309                           
   310                           ;main.c: 17:     TMR1ON = 1;
   311     001B  1410               	bsf	16,0	;volatile
   312     001C                     l598:
   313                           
   314                           ;main.c: 19:     CCP1M3 = 1;
   315     001C  1597               	bsf	23,3	;volatile
   316     001D                     l600:
   317                           
   318                           ;main.c: 20:     CCP1M2 = 0;
   319     001D  1117               	bcf	23,2	;volatile
   320     001E                     l602:
   321                           
   322                           ;main.c: 21:     CCP1M1 = 1;
   323     001E  1497               	bsf	23,1	;volatile
   324     001F                     l604:
   325                           
   326                           ;main.c: 22:     CCP1M0 = 1;
   327     001F  1417               	bsf	23,0	;volatile
   328     0020                     l606:
   329                           
   330                           ;main.c: 23:     CCPR1 = 50000;
   331     0020  30C3               	movlw	195
   332     0021  0096               	movwf	22	;volatile
   333     0022  3050               	movlw	80
   334     0023  0095               	movwf	21	;volatile
   335     0024                     l608:
   336                           
   337                           ;main.c: 25:     CCP1IE = 1;
   338     0024  1683               	bsf	3,5	;RP0=1, select bank1
   339     0025  1303               	bcf	3,6	;RP1=0, select bank1
   340     0026  150C               	bsf	12,2	;volatile
   341     0027                     l610:
   342                           
   343                           ;main.c: 26:     PEIE = 1;
   344     0027  170B               	bsf	11,6	;volatile
   345     0028                     l612:
   346                           
   347                           ;main.c: 27:     GIE = 1;
   348     0028  178B               	bsf	11,7	;volatile
   349     0029                     l39:	
   350                           ;main.c: 29:     while(1){
   351                           
   352     0029                     l40:	
   353                           ;main.c: 31:     }
   354                           
   355     0029  2829               	goto	l39
   356     002A  118A  280B         	ljmp	start
   357     002C                     __end_of_main:
   358                           
   359                           	psect	text1
   360     002C                     __ptext1:	
   361 ;; *************** function _ISR *****************
   362 ;; Defined at:
   363 ;;		line 34 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   377 ;;      Params:         0       0       0       0
   378 ;;      Locals:         0       0       0       0
   379 ;;      Temps:          2       0       0       0
   380 ;;      Totals:         2       0       0       0
   381 ;;Total ram usage:        2 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		Interrupt level 1
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     002C                     _ISR:	
   391                           ;psect for function _ISR
   392                           
   393     002C                     i1l614:
   394                           
   395                           ;main.c: 35:     if(CCP1IF){
   396     002C  1283               	bcf	3,5	;RP0=0, select bank0
   397     002D  1303               	bcf	3,6	;RP1=0, select bank0
   398     002E  1D0C               	btfss	12,2	;volatile
   399     002F  2831               	goto	u1_21
   400     0030  2832               	goto	u1_20
   401     0031                     u1_21:
   402     0031  2835               	goto	i1l48
   403     0032                     u1_20:
   404     0032                     i1l616:
   405                           
   406                           ;main.c: 36:         RC0 = !RC0;
   407     0032  3001               	movlw	1
   408     0033  0687               	xorwf	7,f
   409     0034                     i1l618:
   410                           
   411                           ;main.c: 37:         CCP1IF = 0;
   412     0034  110C               	bcf	12,2	;volatile
   413     0035                     i1l48:
   414     0035  0871               	movf	??_ISR+1,w
   415     0036  008A               	movwf	10
   416     0037  0E70               	swapf	??_ISR,w
   417     0038  0083               	movwf	3
   418     0039  0EFE               	swapf	btemp,f
   419     003A  0E7E               	swapf	btemp,w
   420     003B  0009               	retfie
   421     003C                     __end_of_ISR:
   422     007E                     btemp	set	126	;btemp
   423     007E                     wtemp0	set	126
   424                           
   425                           	psect	intentry
   426     0004                     __pintentry:	
   427                           ;incstack = 0
   428                           ; Regs used in _ISR: [wreg]
   429                           
   430     0004                     interrupt_function:
   431     007E                     saved_w	set	btemp
   432     0004  00FE               	movwf	btemp
   433     0005  0E03               	swapf	3,w
   434     0006  00F0               	movwf	??_ISR
   435     0007  080A               	movf	10,w
   436     0008  00F1               	movwf	??_ISR+1
   437     0009  118A  282C         	ljmp	_ISR
   438                           
   439                           	psect	config
   440                           
   441                           ;Config register CONFIG1 @ 0x2007
   442                           ;	Oscillator Selection bits
   443                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   444                           ;	Watchdog Timer Enable bit
   445                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   446                           ;	Power-up Timer Enable bit
   447                           ;	PWRTE = OFF, PWRT disabled
   448                           ;	RE3/MCLR pin function select bit
   449                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   450                           ;	Code Protection bit
   451                           ;	CP = OFF, Program memory code protection is disabled
   452                           ;	Data Code Protection bit
   453                           ;	CPD = OFF, Data memory code protection is disabled
   454                           ;	Brown Out Reset Selection bits
   455                           ;	BOREN = OFF, BOR disabled
   456                           ;	Internal External Switchover bit
   457                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   458                           ;	Fail-Safe Clock Monitor Enabled bit
   459                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   460                           ;	Low Voltage Programming Enable bit
   461                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   462                           ;	In-Circuit Debugger Mode bit
   463                           ;	DEBUG = 0x1, unprogrammed default
   464     2007                     	org	8199
   465     2007  20F4               	dw	8436
   466                           
   467                           ;Config register CONFIG2 @ 0x2008
   468                           ;	Brown-out Reset Selection bit
   469                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   470                           ;	Flash Program Memory Self Write Enable bits
   471                           ;	WRT = OFF, Write protection off
   472     2008                     	org	8200
   473     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 09:29:35 2024

                     l40 0029                       l39 0029                      l600 001D  
                    l610 0027                      l602 001E                      l612 0028  
                    l604 001F                      l606 0020                      l608 0024  
                    l592 0010                      l594 0019                      l596 001B  
                    l598 001C                      _GIE 005F                      _RC0 0038  
                    _ISR 002C                     ?_ISR 0070                     _PEIE 005E  
                   i1l48 0035                     _TMR1 000E                     u1_20 0032  
                   u1_21 0031                     _main 0010                     btemp 007E  
                   start 000B                    ??_ISR 0070                    ?_main 0070  
                  _CCPR1 0015                    i1l614 002C                    i1l616 0032  
                  i1l618 0034                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000D             __end_of_main 002C  
                 ??_main 0072                   _CCP1M0 00B8                   _CCP1M1 00B9  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP1IE 0462  
                 _CCP1IF 0062                   _T1SYNC 0082                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISC0 0438                   saved_w 007E  
__end_of__initialization 000D           __pcstackCOMMON 0070               __pmaintext 0010  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                __ptext1 002C     end_of_initialization 000D      start_initialization 000D  
            __end_of_ISR 003C                ___latbits 0001        interrupt_function 0004  
               intlevel1 0000  
