

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 21:43:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F883 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209     0000                     	;# 
   210     0001                     	;# 
   211     0002                     	;# 
   212     0003                     	;# 
   213     0004                     	;# 
   214     0005                     	;# 
   215     0006                     	;# 
   216     0007                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     000E                     _TMR1	set	14
   286     003A                     _RC2	set	58
   287     003C                     _RC4	set	60
   288     003D                     _RC5	set	61
   289     003E                     _RC6	set	62
   290     003F                     _RC7	set	63
   291     003B                     _RC3	set	59
   292     0080                     _TMR1ON	set	128
   293     0082                     _T1SYNC	set	130
   294     0081                     _TMR1CS	set	129
   295     043F                     _TRISC7	set	1087
   296     043E                     _TRISC6	set	1086
   297     043D                     _TRISC5	set	1085
   298     043C                     _TRISC4	set	1084
   299     043B                     _TRISC3	set	1083
   300     043A                     _TRISC2	set	1082
   301                           
   302                           	psect	strings
   303     0002                     __pstrings:
   304     0002                     stringtab:
   305     0002                     __stringtab:
   306     0002                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309     0002                     stringdir:
   310     0002  3000               	movlw	high stringdir
   311     0003  008A               	movwf	10
   312     0004  0804               	movf	4,w
   313     0005  0A84               	incf	4,f
   314     0006  0782               	addwf	2,f
   315     0007                     __stringbase:
   316     0007  3400               	retlw	0
   317     0008                     __end_of__stringtab:
   318     0008                     STR_1:
   319     0008  344D               	retlw	77	;'M'
   320     0009  3469               	retlw	105	;'i'
   321     000A  346E               	retlw	110	;'n'
   322     000B  3468               	retlw	104	;'h'
   323     000C  3420               	retlw	32	;' '
   324     000D  3456               	retlw	86	;'V'
   325     000E  3475               	retlw	117	;'u'
   326     000F  3400               	retlw	0
   327                           
   328                           	psect	cinit
   329     07FD                     start_initialization:	
   330                           ; #config settings
   331                           
   332     07FD                     __initialization:
   333     07FD                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336     07FD                     __end_of__initialization:
   337     07FD  0183               	clrf	3
   338     07FE  118A  2DC7         	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	cstackCOMMON
   341     0070                     __pcstackCOMMON:
   342     0070                     ?_lcdInit:
   343     0070                     ?_lcdText:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_clockLcd:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ??_clockLcd:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_lcdWriteHigh:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ??_lcdWriteHigh:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_lcdWriteLow:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ??_lcdWriteLow:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_lcdCmd:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_lcdChar:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?___lldiv:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?___llmod:	
   377                           ; 4 bytes @ 0x0
   378                           
   379     0070                     ___lldiv@divisor:	
   380                           ; 4 bytes @ 0x0
   381                           
   382     0070                     ___llmod@divisor:	
   383                           ; 4 bytes @ 0x0
   384                           
   385                           
   386                           ; 4 bytes @ 0x0
   387     0070                     	ds	1
   388     0071                     lcdWriteHigh@b:
   389     0071                     lcdWriteLow@b:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394     0071                     	ds	1
   395     0072                     ??_lcdCmd:
   396     0072                     ??_lcdChar:	
   397                           ; 1 bytes @ 0x2
   398                           
   399                           
   400                           ; 1 bytes @ 0x2
   401     0072                     	ds	1
   402     0073                     lcdChar@b:
   403                           
   404                           ; 1 bytes @ 0x3
   405     0073                     	ds	1
   406     0074                     ??_lcdText:
   407     0074                     lcdCmd@b:	
   408                           ; 1 bytes @ 0x4
   409                           
   410     0074                     lcdText@str:	
   411                           ; 1 bytes @ 0x4
   412                           
   413     0074                     ___lldiv@dividend:	
   414                           ; 1 bytes @ 0x4
   415                           
   416     0074                     ___llmod@dividend:	
   417                           ; 4 bytes @ 0x4
   418                           
   419                           
   420                           ; 4 bytes @ 0x4
   421     0074                     	ds	1
   422     0075                     ??_lcdInit:
   423     0075                     ?_lcdSet:	
   424                           ; 1 bytes @ 0x5
   425                           
   426     0075                     lcdSet@y:	
   427                           ; 1 bytes @ 0x5
   428                           
   429     0075                     lcdText@i:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           ; 1 bytes @ 0x5
   434     0075                     	ds	1
   435     0076                     ??_lcdSet:
   436     0076                     lcdSet@add:	
   437                           ; 1 bytes @ 0x6
   438                           
   439                           
   440                           ; 1 bytes @ 0x6
   441     0076                     	ds	1
   442     0077                     lcdSet@x:
   443                           
   444                           ; 1 bytes @ 0x7
   445     0077                     	ds	1
   446     0078                     ??___lldiv:
   447     0078                     ??___llmod:	
   448                           ; 1 bytes @ 0x8
   449                           
   450                           
   451                           ; 1 bytes @ 0x8
   452     0078                     	ds	1
   453     0079                     ___llmod@counter:
   454     0079                     ___lldiv@quotient:	
   455                           ; 1 bytes @ 0x9
   456                           
   457                           
   458                           ; 4 bytes @ 0x9
   459     0079                     	ds	4
   460     007D                     ___lldiv@counter:
   461                           
   462                           ; 1 bytes @ 0xD
   463     007D                     	ds	1
   464     007E                     ??_main:
   465                           
   466                           	psect	cstackBANK0
   467     0020                     __pcstackBANK0:	
   468                           ; 1 bytes @ 0xE
   469                           
   470     0020                     ?_lcdNumber:
   471     0020                     lcdNumber@n:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 4 bytes @ 0x0
   476     0020                     	ds	4
   477     0024                     ??_lcdNumber:
   478                           
   479                           ; 1 bytes @ 0x4
   480     0024                     	ds	2
   481     0026                     lcdNumber@num:
   482                           
   483                           ; 10 bytes @ 0x6
   484     0026                     	ds	10
   485     0030                     lcdNumber@i:
   486                           
   487                           ; 1 bytes @ 0x10
   488     0030                     	ds	1
   489     0031                     lcdNumber@j:
   490                           
   491                           ; 1 bytes @ 0x11
   492     0031                     	ds	1
   493     0032                     main@i:
   494                           
   495                           ; 2 bytes @ 0x12
   496     0032                     	ds	2
   497                           
   498                           	psect	maintext
   499     05C7                     __pmaintext:	
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 11 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;  i               2   18[BANK0 ] unsigned short 
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   519 ;;      Params:         0       0       0       0
   520 ;;      Locals:         0       2       0       0
   521 ;;      Temps:          0       0       0       0
   522 ;;      Totals:         0       2       0       0
   523 ;;Total ram usage:        2 bytes
   524 ;; Hardware stack levels required when called: 3
   525 ;; This function calls:
   526 ;;		_lcdInit
   527 ;;		_lcdNumber
   528 ;;		_lcdSet
   529 ;;		_lcdText
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     05C7                     _main:	
   536                           ;psect for function _main
   537                           
   538     05C7                     l1014:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   541                           
   542                           
   543                           ;main.c: 12:     uint16_t i;;main.c: 13:     TMR1CS = 1;
   544     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   545     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   546     05C9  1490               	bsf	16,1	;volatile
   547                           
   548                           ;main.c: 14:     T1SYNC = 1;
   549     05CA  1510               	bsf	16,2	;volatile
   550     05CB                     l1016:
   551                           
   552                           ;main.c: 15:     TMR1 = 0;
   553     05CB  018E               	clrf	14	;volatile
   554     05CC  018F               	clrf	15	;volatile
   555     05CD                     l1018:
   556                           
   557                           ;main.c: 16:     TMR1ON = 1;
   558     05CD  1410               	bsf	16,0	;volatile
   559     05CE                     l1020:
   560                           
   561                           ;main.c: 18:     TRISC2 = 0;
   562     05CE  1683               	bsf	3,5	;RP0=1, select bank1
   563     05CF  1303               	bcf	3,6	;RP1=0, select bank1
   564     05D0  1107               	bcf	7,2	;volatile
   565     05D1                     l1022:
   566                           
   567                           ;main.c: 19:     TRISC3 = 0;
   568     05D1  1187               	bcf	7,3	;volatile
   569     05D2                     l1024:
   570                           
   571                           ;main.c: 20:     TRISC4 = 0;
   572     05D2  1207               	bcf	7,4	;volatile
   573     05D3                     l1026:
   574                           
   575                           ;main.c: 21:     TRISC5 = 0;
   576     05D3  1287               	bcf	7,5	;volatile
   577     05D4                     l1028:
   578                           
   579                           ;main.c: 22:     TRISC6 = 0;
   580     05D4  1307               	bcf	7,6	;volatile
   581     05D5                     l1030:
   582                           
   583                           ;main.c: 23:     TRISC7 = 0;
   584     05D5  1387               	bcf	7,7	;volatile
   585     05D6                     l1032:
   586                           
   587                           ;main.c: 26:     lcdInit();
   588     05D6  118A  268E  118A   	fcall	_lcdInit
   589     05D9                     l1034:
   590                           
   591                           ;main.c: 27:     lcdText("Minh Vu");
   592     05D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   593     05DA  118A  25AB  118A   	fcall	_lcdText
   594     05DD                     l1036:
   595                           
   596                           ;main.c: 30:         i = TMR1;
   597     05DD  1283               	bcf	3,5	;RP0=0, select bank0
   598     05DE  1303               	bcf	3,6	;RP1=0, select bank0
   599     05DF  080F               	movf	15,w	;volatile
   600     05E0  00B3               	movwf	main@i+1
   601     05E1  080E               	movf	14,w	;volatile
   602     05E2  00B2               	movwf	main@i
   603     05E3                     l1038:
   604                           
   605                           ;main.c: 31:         if(i==250){
   606     05E3  30FA               	movlw	250
   607     05E4  0632               	xorwf	main@i,w
   608     05E5  0433               	iorwf	main@i+1,w
   609     05E6  1D03               	btfss	3,2
   610     05E7  2DE9               	goto	u911
   611     05E8  2DEA               	goto	u910
   612     05E9                     u911:
   613     05E9  2DEE               	goto	l1042
   614     05EA                     u910:
   615     05EA                     l1040:
   616                           
   617                           ;main.c: 32:             i=0;
   618     05EA  01B2               	clrf	main@i
   619     05EB  01B3               	clrf	main@i+1
   620                           
   621                           ;main.c: 33:             TMR1=0;
   622     05EC  018E               	clrf	14	;volatile
   623     05ED  018F               	clrf	15	;volatile
   624     05EE                     l1042:
   625                           
   626                           ;main.c: 35:         lcdSet(2,1);
   627     05EE  01F5               	clrf	lcdSet@y
   628     05EF  0AF5               	incf	lcdSet@y,f
   629     05F0  3002               	movlw	2
   630     05F1  118A  2574  118A   	fcall	_lcdSet
   631     05F4                     l1044:
   632                           
   633                           ;main.c: 36:         lcdNumber(i);
   634     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   635     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   636     05F6  0832               	movf	main@i,w
   637     05F7  00A0               	movwf	lcdNumber@n
   638     05F8  0833               	movf	main@i+1,w
   639     05F9  00A1               	movwf	lcdNumber@n+1
   640     05FA  01A2               	clrf	lcdNumber@n+2
   641     05FB  01A3               	clrf	lcdNumber@n+3
   642     05FC  118A  2796  118A   	fcall	_lcdNumber
   643     05FF  2DDD               	goto	l1036
   644     0600  118A  2800         	ljmp	start
   645     0602                     __end_of_main:
   646                           
   647                           	psect	text1
   648     05AB                     __ptext1:	
   649 ;; *************** function _lcdText *****************
   650 ;; Defined at:
   651 ;;		line 82 in file "lcd_4bit.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  str             1    wreg     PTR unsigned char 
   654 ;;		 -> STR_1(8), 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  str             1    4[COMMON] PTR unsigned char 
   657 ;;		 -> STR_1(8), 
   658 ;;  i               1    5[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   668 ;;      Params:         0       0       0       0
   669 ;;      Locals:         2       0       0       0
   670 ;;      Temps:          0       0       0       0
   671 ;;      Totals:         2       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 2
   675 ;; This function calls:
   676 ;;		_lcdChar
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     05AB                     _lcdText:	
   683                           ;psect for function _lcdText
   684                           
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _lcdText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   688                           ;lcdText@str stored from wreg
   689     05AB  00F4               	movwf	lcdText@str
   690     05AC                     l976:
   691                           
   692                           ;lcd_4bit.c: 83:  uint8_t i;;lcd_4bit.c: 84:  for(i=0;str[i]!=0;i++){
   693     05AC  01F5               	clrf	lcdText@i
   694     05AD  2DBB               	goto	l982
   695     05AE                     l978:
   696                           
   697                           ;lcd_4bit.c: 85:    lcdChar(str[i]);
   698     05AE  0875               	movf	lcdText@i,w
   699     05AF  0774               	addwf	lcdText@str,w
   700     05B0  0084               	movwf	4
   701     05B1  118A  2002  118A   	fcall	stringdir
   702     05B4  118A  255D  118A   	fcall	_lcdChar
   703     05B7                     l980:
   704                           
   705                           ;lcd_4bit.c: 86:  }
   706     05B7  3001               	movlw	1
   707     05B8  00FF               	movwf	btemp+1
   708     05B9  087F               	movf	btemp+1,w
   709     05BA  07F5               	addwf	lcdText@i,f
   710     05BB                     l982:
   711     05BB  0875               	movf	lcdText@i,w
   712     05BC  0774               	addwf	lcdText@str,w
   713     05BD  0084               	movwf	4
   714     05BE  118A  2002  118A   	fcall	stringdir
   715     05C1  3A00               	xorlw	0
   716     05C2  1D03               	skipz
   717     05C3  2DC5               	goto	u861
   718     05C4  2DC6               	goto	u860
   719     05C5                     u861:
   720     05C5  2DAE               	goto	l978
   721     05C6                     u860:
   722     05C6                     l84:
   723     05C6  0008               	return
   724     05C7                     __end_of_lcdText:
   725                           
   726                           	psect	text2
   727     0574                     __ptext2:	
   728 ;; *************** function _lcdSet *****************
   729 ;; Defined at:
   730 ;;		line 65 in file "lcd_4bit.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  x               1    wreg     unsigned char 
   733 ;;  y               1    5[COMMON] unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  x               1    7[COMMON] unsigned char 
   736 ;;  add             1    6[COMMON] unsigned char 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   746 ;;      Params:         1       0       0       0
   747 ;;      Locals:         2       0       0       0
   748 ;;      Temps:          0       0       0       0
   749 ;;      Totals:         3       0       0       0
   750 ;;Total ram usage:        3 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		_lcdCmd
   755 ;; This function is called by:
   756 ;;		_main
   757 ;;		_lcdCustom
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0574                     _lcdSet:	
   762                           ;psect for function _lcdSet
   763                           
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _lcdSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   767                           ;lcdSet@x stored from wreg
   768     0574  00F7               	movwf	lcdSet@x
   769     0575                     l984:
   770                           
   771                           ;lcd_4bit.c: 66:  uint8_t add;;lcd_4bit.c: 67:  if(x==1)
   772     0575  0377               	decf	lcdSet@x,w
   773     0576  1D03               	btfss	3,2
   774     0577  2D79               	goto	u871
   775     0578  2D7A               	goto	u870
   776     0579                     u871:
   777     0579  2D7D               	goto	l988
   778     057A                     u870:
   779     057A                     l986:
   780                           
   781                           ;lcd_4bit.c: 68:   add=0x80;
   782     057A  3080               	movlw	128
   783     057B  00F6               	movwf	lcdSet@add
   784     057C  2D85               	goto	l992
   785     057D                     l988:
   786     057D  3002               	movlw	2
   787     057E  0677               	xorwf	lcdSet@x,w
   788     057F  1D03               	btfss	3,2
   789     0580  2D82               	goto	u881
   790     0581  2D83               	goto	u880
   791     0582                     u881:
   792     0582  2D85               	goto	l992
   793     0583                     u880:
   794     0583                     l990:
   795                           
   796                           ;lcd_4bit.c: 70:   add=0xc0;
   797     0583  30C0               	movlw	192
   798     0584  00F6               	movwf	lcdSet@add
   799     0585                     l992:
   800                           
   801                           ;lcd_4bit.c: 71:  add+=y-1;
   802     0585  0875               	movf	lcdSet@y,w
   803     0586  3EFF               	addlw	255
   804     0587  00FF               	movwf	btemp+1
   805     0588  087F               	movf	btemp+1,w
   806     0589  07F6               	addwf	lcdSet@add,f
   807     058A                     l994:
   808                           
