

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 16:33:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   199     0099                     _SPBRG	set	153
   200     04C1                     _TRMT	set	1217
   201     04C4                     _SYNC	set	1220
   202     04C5                     _TXEN	set	1221
   203     04C7                     _CSRC	set	1223
   204     0438                     _TRISC0	set	1080
   205     0C3C                     _SCKP	set	3132
   206                           
   207                           	psect	cinit
   208     07FD                     start_initialization:	
   209                           ; #config settings
   210                           
   211     07FD                     __initialization:
   212     07FD                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     07FD                     __end_of__initialization:
   216     07FD  0183               	clrf	3
   217     07FE  118A  2FD1         	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220     0070                     __pcstackCOMMON:
   221     0070                     ?_main:
   222     0070                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 1 bytes @ 0x0
   227     0070                     	ds	1
   228                           
   229                           	psect	maintext
   230     07D1                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 11 in file "main.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   250 ;;      Params:         0       0       0       0
   251 ;;      Locals:         0       0       0       0
   252 ;;      Temps:          1       0       0       0
   253 ;;      Totals:         1       0       0       0
   254 ;;Total ram usage:        1 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     07D1                     _main:	
   263                           ;psect for function _main
   264                           
   265     07D1                     l577:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg]
   268                           
   269                           
   270                           ;main.c: 12:     TRISC0 = 0;
   271     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   272     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   273     07D3  1007               	bcf	7,0	;volatile
   274                           
   275                           ;main.c: 13:     RC0 = 1;
   276     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   277     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   278     07D6  1407               	bsf	7,0	;volatile
   279                           
   280                           ;main.c: 15:     CSRC = 1;
   281     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   282     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   283     07D9  1798               	bsf	24,7	;volatile
   284                           
   285                           ;main.c: 16:     TXEN = 1;
   286     07DA  1698               	bsf	24,5	;volatile
   287                           
   288                           ;main.c: 17:     SYNC = 1;
   289     07DB  1618               	bsf	24,4	;volatile
   290                           
   291                           ;main.c: 18:     SPEN = 1;
   292     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   293     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   294     07DE  1798               	bsf	24,7	;volatile
   295     07DF                     l579:
   296                           
   297                           ;main.c: 19:     SPBRG = 100;
   298     07DF  3064               	movlw	100
   299     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   300     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   301     07E2  0099               	movwf	25	;volatile
   302     07E3                     l581:
   303                           
   304                           ;main.c: 20:     SCKP = 1;
   305     07E3  1683               	bsf	3,5	;RP0=1, select bank3
   306     07E4  1703               	bsf	3,6	;RP1=1, select bank3
   307     07E5  1607               	bsf	7,4	;volatile
   308     07E6                     l27:	
   309                           ;main.c: 22:     while(!TRMT);
   310                           
   311     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   312     07E7  1C98               	btfss	24,1	;volatile
   313     07E8  2FEA               	goto	u11
   314     07E9  2FEB               	goto	u10
   315     07EA                     u11:
   316     07EA  2FE6               	goto	l27
   317     07EB                     u10:
   318     07EB                     l583:
   319                           
   320                           ;main.c: 23:     TXREG = 0x05;
   321     07EB  3005               	movlw	5
   322     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   323     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   324     07EE  0099               	movwf	25	;volatile
   325     07EF                     l585:
   326                           
   327                           ;main.c: 25:     RC0 = 0;
   328     07EF  1007               	bcf	7,0	;volatile
   329                           
   330                           ;main.c: 26:     _delay((unsigned long)((1)*(4000000/4000.0)));
   331     07F0  30C7               	movlw	199
   332     07F1  00F0               	movwf	??_main
   333     07F2                     u27:
   334     07F2  2FF3               	nop2
   335     07F3  0BF0               	decfsz	??_main,f
   336     07F4  2FF2               	goto	u27
   337     07F5  2FF6               	nop2
   338     07F6  2FF7               	nop2
   339     07F7                     l587:
   340                           
   341                           ;main.c: 27:     RC0 = 1;
   342     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   343     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   344     07F9  1407               	bsf	7,0	;volatile
   345     07FA                     l30:	
   346                           ;main.c: 29:     while(1){
   347                           
   348     07FA                     l31:	
   349                           ;main.c: 32:     }
   350                           
   351     07FA  2FFA               	goto	l30
   352     07FB  118A  2800         	ljmp	start
   353     07FD                     __end_of_main:
   354     007E                     btemp	set	126	;btemp
   355     007E                     wtemp0	set	126
   356                           
   357                           	psect	config
   358                           
   359                           ;Config register CONFIG1 @ 0x2007
   360                           ;	Oscillator Selection bits
   361                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   362                           ;	Watchdog Timer Enable bit
   363                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   364                           ;	Power-up Timer Enable bit
   365                           ;	PWRTE = ON, PWRT enabled
   366                           ;	RE3/MCLR pin function select bit
   367                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   368                           ;	Code Protection bit
   369                           ;	CP = OFF, Program memory code protection is disabled
   370                           ;	Data Code Protection bit
   371                           ;	CPD = OFF, Data memory code protection is disabled
   372                           ;	Brown Out Reset Selection bits
   373                           ;	BOREN = ON, BOR enabled
   374                           ;	Internal External Switchover bit
   375                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   376                           ;	Fail-Safe Clock Monitor Enabled bit
   377                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   378                           ;	Low Voltage Programming Enable bit
   379                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   380                           ;	In-Circuit Debugger Mode bit
   381                           ;	DEBUG = 0x1, unprogrammed default
   382     2007                     	org	8199
   383     2007  23E4               	dw	9188
   384                           
   385                           ;Config register CONFIG2 @ 0x2008
   386                           ;	Brown-out Reset Selection bit
   387                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   388                           ;	Flash Program Memory Self Write Enable bits
   389                           ;	WRT = OFF, Write protection off
   390     2008                     	org	8200
   391     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 16:33:07 2024

                     l30 07FA                       l31 07FA                       l27 07E6  
                     u10 07EB                       u11 07EA                       u27 07F2  
                    l581 07E3                      l583 07EB                      l585 07EF  
                    l577 07D1                      l587 07F7                      l579 07DF  
                    _RC0 0038                     _CSRC 04C7                     _SCKP 0C3C  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4                     _main 07D1                     btemp 007E  
                   start 0000                    ?_main 0070                    _SPBRG 0099  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
                 _TRISC0 0438  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07D1     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001  
