

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 22:27:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   199     0092                     _TMR2ON	set	146
   200     0096                     _TOUTPS3	set	150
   201     0095                     _TOUTPS2	set	149
   202     0094                     _TOUTPS1	set	148
   203     0093                     _TOUTPS0	set	147
   204     0091                     _T2CKPS1	set	145
   205     0090                     _T2CKPS0	set	144
   206     0092                     _PR2	set	146
   207     043A                     _TRISC2	set	1082
   208                           
   209                           	psect	cinit
   210     07FD                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FD                     __initialization:
   214     07FD                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FD                     __end_of__initialization:
   218     07FD  0183               	clrf	3
   219     07FE  118A  2FDF         	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0000                     __pcstackCOMMON:
   223     0000                     ?_main:
   224     0000                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	maintext
   229     07DF                     __pmaintext:	
   230                           ; 1 bytes @ 0x0
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 11 in file "main.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   250 ;;      Params:         0       0       0       0
   251 ;;      Locals:         0       0       0       0
   252 ;;      Temps:          0       0       0       0
   253 ;;      Totals:         0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     07DF                     _main:	
   263                           ;psect for function _main
   264                           
   265     07DF                     l579:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;main.c: 13:     T2CKPS0 = 0;
   271     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   272     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   273     07E1  1012               	bcf	18,0	;volatile
   274                           
   275                           ;main.c: 14:     T2CKPS1 = 1;
   276     07E2  1492               	bsf	18,1	;volatile
   277                           
   278                           ;main.c: 16:     TOUTPS0 = 1;
   279     07E3  1592               	bsf	18,3	;volatile
   280                           
   281                           ;main.c: 17:     TOUTPS1 = 1;
   282     07E4  1612               	bsf	18,4	;volatile
   283                           
   284                           ;main.c: 18:     TOUTPS2 = 1;
   285     07E5  1692               	bsf	18,5	;volatile
   286                           
   287                           ;main.c: 19:     TOUTPS3 = 1;
   288     07E6  1712               	bsf	18,6	;volatile
   289     07E7                     l581:
   290                           
   291                           ;main.c: 21:     TMR2 = 0;
   292     07E7  0191               	clrf	17	;volatile
   293     07E8                     l583:
   294                           
   295                           ;main.c: 22:     PR2 = 200;
   296     07E8  30C8               	movlw	200
   297     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   298     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   299     07EB  0092               	movwf	18	;volatile
   300     07EC                     l585:
   301                           
   302                           ;main.c: 23:     TMR2ON = 1;
   303     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   304     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   305     07EE  1512               	bsf	18,2	;volatile
   306     07EF                     l587:
   307                           
   308                           ;main.c: 25:     TRISC2 = 0;
   309     07EF  1683               	bsf	3,5	;RP0=1, select bank1
   310     07F0  1303               	bcf	3,6	;RP1=0, select bank1
   311     07F1  1107               	bcf	7,2	;volatile
   312     07F2                     l589:
   313                           
   314                           ;main.c: 28:         RC2 = !RC2;
   315     07F2  3004               	movlw	4
   316     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   317     07F4  0687               	xorwf	7,f
   318     07F5                     l30:	
   319                           ;main.c: 29:         while(!TMR2IF);
   320                           
   321     07F5  1C8C               	btfss	12,1	;volatile
   322     07F6  2FF8               	goto	u11
   323     07F7  2FF9               	goto	u10
   324     07F8                     u11:
   325     07F8  2FF5               	goto	l30
   326     07F9                     u10:
   327     07F9                     l32:
   328                           
   329                           ;main.c: 30:         TMR2IF = 0;
   330     07F9  108C               	bcf	12,1	;volatile
   331     07FA  2FF2               	goto	l589
   332     07FB  118A  2800         	ljmp	start
   333     07FD                     __end_of_main:
   334     007E                     btemp	set	126	;btemp
   335     007E                     wtemp0	set	126
   336                           
   337                           	psect	config
   338                           
   339                           ;Config register CONFIG1 @ 0x2007
   340                           ;	Oscillator Selection bits
   341                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   342                           ;	Watchdog Timer Enable bit
   343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   344                           ;	Power-up Timer Enable bit
   345                           ;	PWRTE = OFF, PWRT disabled
   346                           ;	RE3/MCLR pin function select bit
   347                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   348                           ;	Code Protection bit
   349                           ;	CP = OFF, Program memory code protection is disabled
   350                           ;	Data Code Protection bit
   351                           ;	CPD = OFF, Data memory code protection is disabled
   352                           ;	Brown Out Reset Selection bits
   353                           ;	BOREN = OFF, BOR disabled
   354                           ;	Internal External Switchover bit
   355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   356                           ;	Fail-Safe Clock Monitor Enabled bit
   357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   358                           ;	Low Voltage Programming Enable bit
   359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   360                           ;	In-Circuit Debugger Mode bit
   361                           ;	DEBUG = 0x1, unprogrammed default
   362     2007                     	org	8199
   363     2007  20D4               	dw	8404
   364                           
   365                           ;Config register CONFIG2 @ 0x2008
   366                           ;	Brown-out Reset Selection bit
   367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   368                           ;	Flash Program Memory Self Write Enable bits
   369                           ;	WRT = OFF, Write protection off
   370     2008                     	org	8200
   371     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 22:27:28 2024

                     l30 07F5                       l32 07F9                       u10 07F9  
                     u11 07F8                      l581 07E7                      l583 07E8  
                    l585 07EC                      l587 07EF                      l579 07DF  
                    l589 07F2                      _RC2 003A                      _PR2 0092  
                   _TMR2 0011                     _main 07DF                     btemp 007E  
                   start 0000                    ?_main 0000                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _TMR2IF 0061                   _TMR2ON 0092  
                 _TRISC2 043A  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07DF                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _TOUTPS0 0093                  _TOUTPS1 0094                  _TOUTPS2 0095  
                _TOUTPS3 0096     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001  
