

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 22:21:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   293     0015  1007               	bcf	7,0	;volatile
   294                           
   295                           ;main.c: 16:     TRISC1 = 0;
   296     0016  1087               	bcf	7,1	;volatile
   297                           
   298                           ;main.c: 17:     TRISB0 = 1;
   299     0017  1406               	bsf	6,0	;volatile
   300                           
   301                           ;main.c: 18:     ANS12 = 0;
   302     0018  1683               	bsf	3,5	;RP0=1, select bank3
   303     0019  1703               	bsf	3,6	;RP1=1, select bank3
   304     001A  1209               	bcf	9,4	;volatile
   305                           
   306                           ;main.c: 19:     nRBPU = 0;
   307     001B  1683               	bsf	3,5	;RP0=1, select bank1
   308     001C  1303               	bcf	3,6	;RP1=0, select bank1
   309     001D  1381               	bcf	1,7	;volatile
   310     001E                     l29:	
   311                           ;main.c: 20:     while(1){
   312                           
   313                           
   314                           ;main.c: 22:         RC0 = 1;
   315     001E  1283               	bcf	3,5	;RP0=0, select bank0
   316     001F  1303               	bcf	3,6	;RP1=0, select bank0
   317     0020  1407               	bsf	7,0	;volatile
   318     0021                     l584:
   319                           
   320                           ;main.c: 23:         _delay((unsigned long)((200)*(4000000/4000.0)));
   321     0021  3002               	movlw	2
   322     0022  00F4               	movwf	??_main+2
   323     0023  3004               	movlw	4
   324     0024  00F3               	movwf	??_main+1
   325     0025  30BA               	movlw	186
   326     0026  00F2               	movwf	??_main
   327     0027                     u27:
   328     0027  0BF2               	decfsz	??_main,f
   329     0028  2827               	goto	u27
   330     0029  0BF3               	decfsz	??_main+1,f
   331     002A  2827               	goto	u27
   332     002B  0BF4               	decfsz	??_main+2,f
   333     002C  2827               	goto	u27
   334     002D  0000               	nop
   335     002E                     l586:
   336                           
   337                           ;main.c: 24:         RC0 = 0;
   338     002E  1283               	bcf	3,5	;RP0=0, select bank0
   339     002F  1303               	bcf	3,6	;RP1=0, select bank0
   340     0030  1007               	bcf	7,0	;volatile
   341                           
   342                           ;main.c: 25:         _delay((unsigned long)((200)*(4000000/4000.0)));
   343     0031  3002               	movlw	2
   344     0032  00F4               	movwf	??_main+2
   345     0033  3004               	movlw	4
   346     0034  00F3               	movwf	??_main+1
   347     0035  30BA               	movlw	186
   348     0036  00F2               	movwf	??_main
   349     0037                     u37:
   350     0037  0BF2               	decfsz	??_main,f
   351     0038  2837               	goto	u37
   352     0039  0BF3               	decfsz	??_main+1,f
   353     003A  2837               	goto	u37
   354     003B  0BF4               	decfsz	??_main+2,f
   355     003C  2837               	goto	u37
   356     003D  0000               	nop
   357     003E  281E               	goto	l29
   358     003F  118A  280B         	ljmp	start
   359     0041                     __end_of_main:
   360                           
   361                           	psect	text1
   362     0041                     __ptext1:	
   363 ;; *************** function _ISR *****************
   364 ;; Defined at:
   365 ;;		line 30 in file "main.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   379 ;;      Params:         0       0       0       0
   380 ;;      Locals:         0       0       0       0
   381 ;;      Temps:          2       0       0       0
   382 ;;      Totals:         2       0       0       0
   383 ;;Total ram usage:        2 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		Interrupt level 1
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0041                     _ISR:	
   393                           ;psect for function _ISR
   394                           
   395     0041                     i1l588:
   396                           
   397                           ;main.c: 31:     if(INTF){
   398     0041  1C8B               	btfss	11,1	;volatile
   399     0042  2844               	goto	u1_21
   400     0043  2845               	goto	u1_20
   401     0044                     u1_21:
   402     0044  284A               	goto	i1l38
   403     0045                     u1_20:
   404     0045                     i1l590:
   405                           
   406                           ;main.c: 32:         RC1 = !RC1;
   407     0045  3002               	movlw	2
   408     0046  1283               	bcf	3,5	;RP0=0, select bank0
   409     0047  1303               	bcf	3,6	;RP1=0, select bank0
   410     0048  0687               	xorwf	7,f
   411     0049                     i1l592:
   412                           
   413                           ;main.c: 33:         INTF = 0;
   414     0049  108B               	bcf	11,1	;volatile
   415     004A                     i1l38:
   416     004A  0871               	movf	??_ISR+1,w
   417     004B  008A               	movwf	10
   418     004C  0E70               	swapf	??_ISR,w
   419     004D  0083               	movwf	3
   420     004E  0EFE               	swapf	btemp,f
   421     004F  0E7E               	swapf	btemp,w
   422     0050  0009               	retfie
   423     0051                     __end_of_ISR:
   424     007E                     btemp	set	126	;btemp
   425     007E                     wtemp0	set	126
   426                           
   427                           	psect	intentry
   428     0004                     __pintentry:	
   429                           ;incstack = 0
   430                           ; Regs used in _ISR: [wreg]
   431                           
   432     0004                     interrupt_function:
   433     007E                     saved_w	set	btemp
   434     0004  00FE               	movwf	btemp
   435     0005  0E03               	swapf	3,w
   436     0006  00F0               	movwf	??_ISR
   437     0007  080A               	movf	10,w
   438     0008  00F1               	movwf	??_ISR+1
   439     0009  118A  2841         	ljmp	_ISR
   440                           
   441                           	psect	config
   442                           
   443                           ;Config register CONFIG1 @ 0x2007
   444                           ;	Oscillator Selection bits
   445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   446                           ;	Watchdog Timer Enable bit
   447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   448                           ;	Power-up Timer Enable bit
   449                           ;	PWRTE = ON, PWRT enabled
   450                           ;	RE3/MCLR pin function select bit
   451                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   452                           ;	Code Protection bit
   453                           ;	CP = OFF, Program memory code protection is disabled
   454                           ;	Data Code Protection bit
   455                           ;	CPD = OFF, Data memory code protection is disabled
   456                           ;	Brown Out Reset Selection bits
   457                           ;	BOREN = ON, BOR enabled
   458                           ;	Internal External Switchover bit
   459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   460                           ;	Fail-Safe Clock Monitor Enabled bit
   461                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   462                           ;	Low Voltage Programming Enable bit
   463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   464                           ;	In-Circuit Debugger Mode bit
   465                           ;	DEBUG = 0x1, unprogrammed default
   466     2007                     	org	8199
   467     2007  23E4               	dw	9188
   468                           
   469                           ;Config register CONFIG2 @ 0x2008
   470                           ;	Brown-out Reset Selection bit
   471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   472                           ;	Flash Program Memory Self Write Enable bits
   473                           ;	WRT = OFF, Write protection off
   474     2008                     	org	8200
   475     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Feb 29 22:21:25 2024

                     l29 001E                       u27 0027                       u37 0037  
                    l582 0010                      l584 0021                      l586 002E  
                    _GIE 005F                      _RC0 0038                      _RC1 0039  
                    _ISR 0041                     ?_ISR 0070                     _INTE 005C  
                   _INTF 0059                     i1l38 004A                     u1_20 0045  
                   u1_21 0044                     _main 0010                     btemp 007E  
                   start 000B                    ??_ISR 0070                    ?_main 0070  
                  _ANS12 0C4C                    i1l590 0045                    i1l592 0049  
                  i1l588 0041                    _nRBPU 040F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0041                   ??_main 0072                   _INTEDG 040E  
                 _TRISB0 0430                   _TRISC0 0438                   _TRISC1 0439  
                 saved_w 007E  __end_of__initialization 000D           __pcstackCOMMON 0070  
             __pmaintext 0010               __pintentry 0004                  __ptext1 0041  
   end_of_initialization 000D      start_initialization 000D              __end_of_ISR 0051  
              ___latbits 0001        interrupt_function 0004                 intlevel1 0000  
