

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 08:27:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   291                           ;main.c: 16:     TOUTPS0 = 0;
   292     0014  1192               	bcf	18,3	;volatile
   293                           
   294                           ;main.c: 17:     TOUTPS1 = 0;
   295     0015  1212               	bcf	18,4	;volatile
   296                           
   297                           ;main.c: 18:     TOUTPS2 = 0;
   298     0016  1292               	bcf	18,5	;volatile
   299                           
   300                           ;main.c: 19:     TOUTPS3 = 0;
   301     0017  1312               	bcf	18,6	;volatile
   302     0018                     l590:
   303                           
   304                           ;main.c: 21:     TMR2 = 0;
   305     0018  0191               	clrf	17	;volatile
   306     0019                     l592:
   307                           
   308                           ;main.c: 22:     PR2 = 200;
   309     0019  30C8               	movlw	200
   310     001A  1683               	bsf	3,5	;RP0=1, select bank1
   311     001B  1303               	bcf	3,6	;RP1=0, select bank1
   312     001C  0092               	movwf	18	;volatile
   313     001D                     l594:
   314                           
   315                           ;main.c: 23:     TMR2ON = 1;
   316     001D  1283               	bcf	3,5	;RP0=0, select bank0
   317     001E  1303               	bcf	3,6	;RP1=0, select bank0
   318     001F  1512               	bsf	18,2	;volatile
   319     0020                     l596:
   320                           
   321                           ;main.c: 25:     TRISC2 = 0;
   322     0020  1683               	bsf	3,5	;RP0=1, select bank1
   323     0021  1303               	bcf	3,6	;RP1=0, select bank1
   324     0022  1107               	bcf	7,2	;volatile
   325     0023                     l598:
   326                           
   327                           ;main.c: 27:     TMR2IE = 1;
   328     0023  148C               	bsf	12,1	;volatile
   329     0024                     l600:
   330                           
   331                           ;main.c: 28:     GIE = 1;
   332     0024  178B               	bsf	11,7	;volatile
   333     0025                     l602:
   334                           
   335                           ;main.c: 29:     PEIE = 1;
   336     0025  170B               	bsf	11,6	;volatile
   337     0026                     l35:	
   338                           ;main.c: 31:     while(1){
   339                           
   340     0026                     l36:	
   341                           ;main.c: 34:     }
   342                           
   343     0026  2826               	goto	l35
   344     0027  118A  280B         	ljmp	start
   345     0029                     __end_of_main:
   346                           
   347                           	psect	text1
   348     0029                     __ptext1:	
   349 ;; *************** function _ISR *****************
   350 ;; Defined at:
   351 ;;		line 38 in file "main.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, status,2
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   365 ;;      Params:         0       0       0       0
   366 ;;      Locals:         0       0       0       0
   367 ;;      Temps:          2       0       0       0
   368 ;;      Totals:         2       0       0       0
   369 ;;Total ram usage:        2 bytes
   370 ;; Hardware stack levels used: 1
   371 ;; This function calls:
   372 ;;		Nothing
   373 ;; This function is called by:
   374 ;;		Interrupt level 1
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378     0029                     _ISR:	
   379                           ;psect for function _ISR
   380                           
   381     0029                     i1l604:
   382                           
   383                           ;main.c: 39:     if(TMR2IF){
   384     0029  1283               	bcf	3,5	;RP0=0, select bank0
   385     002A  1303               	bcf	3,6	;RP1=0, select bank0
   386     002B  1C8C               	btfss	12,1	;volatile
   387     002C  282E               	goto	u1_21
   388     002D  282F               	goto	u1_20
   389     002E                     u1_21:
   390     002E  2833               	goto	i1l44
   391     002F                     u1_20:
   392     002F                     i1l606:
   393                           
   394                           ;main.c: 40:         RC2 = !RC2;
   395     002F  3004               	movlw	4
   396     0030  0687               	xorwf	7,f
   397     0031                     i1l608:
   398                           
   399                           ;main.c: 41:         TMR2 = 0;
   400     0031  0191               	clrf	17	;volatile
   401     0032                     i1l610:
   402                           
   403                           ;main.c: 42:         TMR2IF = 0;
   404     0032  108C               	bcf	12,1	;volatile
   405     0033                     i1l44:
   406     0033  0871               	movf	??_ISR+1,w
   407     0034  008A               	movwf	10
   408     0035  0E70               	swapf	??_ISR,w
   409     0036  0083               	movwf	3
   410     0037  0EFE               	swapf	btemp,f
   411     0038  0E7E               	swapf	btemp,w
   412     0039  0009               	retfie
   413     003A                     __end_of_ISR:
   414     007E                     btemp	set	126	;btemp
   415     007E                     wtemp0	set	126
   416                           
   417                           	psect	intentry
   418     0004                     __pintentry:	
   419                           ;incstack = 0
   420                           ; Regs used in _ISR: [wreg+status,2]
   421                           
   422     0004                     interrupt_function:
   423     007E                     saved_w	set	btemp
   424     0004  00FE               	movwf	btemp
   425     0005  0E03               	swapf	3,w
   426     0006  00F0               	movwf	??_ISR
   427     0007  080A               	movf	10,w
   428     0008  00F1               	movwf	??_ISR+1
   429     0009  118A  2829         	ljmp	_ISR
   430                           
   431                           	psect	config
   432                           
   433                           ;Config register CONFIG1 @ 0x2007
   434                           ;	Oscillator Selection bits
   435                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   436                           ;	Watchdog Timer Enable bit
   437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   438                           ;	Power-up Timer Enable bit
   439                           ;	PWRTE = OFF, PWRT disabled
   440                           ;	RE3/MCLR pin function select bit
   441                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   442                           ;	Code Protection bit
   443                           ;	CP = OFF, Program memory code protection is disabled
   444                           ;	Data Code Protection bit
   445                           ;	CPD = OFF, Data memory code protection is disabled
   446                           ;	Brown Out Reset Selection bits
   447                           ;	BOREN = OFF, BOR disabled
   448                           ;	Internal External Switchover bit
   449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   450                           ;	Fail-Safe Clock Monitor Enabled bit
   451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   452                           ;	Low Voltage Programming Enable bit
   453                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   454                           ;	In-Circuit Debugger Mode bit
   455                           ;	DEBUG = 0x1, unprogrammed default
   456     2007                     	org	8199
   457     2007  20D4               	dw	8404
   458                           
   459                           ;Config register CONFIG2 @ 0x2008
   460                           ;	Brown-out Reset Selection bit
   461                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   462                           ;	Flash Program Memory Self Write Enable bits
   463                           ;	WRT = OFF, Write protection off
   464     2008                     	org	8200
   465     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 08:27:26 2024

                     l35 0026                       l36 0026                      l600 0024  
                    l602 0025                      l590 0018                      l592 0019  
                    l594 001D                      l596 0020                      l588 0010  
                    l598 0023                      _GIE 005F                      _RC2 003A  
                    _PR2 0092                      _ISR 0029                     ?_ISR 0070  
                   _PEIE 005E                     i1l44 0033                     _TMR2 0011  
                   u1_20 002F                     u1_21 002E                     _main 0010  
                   btemp 007E                     start 000B                    ??_ISR 0070  
                  ?_main 0070                    i1l610 0032                    i1l604 0029  
                  i1l606 002F                    i1l608 0031                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0029                   ??_main 0072                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                   _TRISC2 043A  
                 saved_w 007E  __end_of__initialization 000D           __pcstackCOMMON 0070  
             __pmaintext 0010               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _TOUTPS0 0093                  _TOUTPS1 0094  
                _TOUTPS2 0095                  _TOUTPS3 0096                  __ptext1 0029  
   end_of_initialization 000D      start_initialization 000D              __end_of_ISR 003A  
              ___latbits 0001        interrupt_function 0004                 intlevel1 0000  
