

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 14:48:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     008F                     	;# 
   166     0090                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0093                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0095                     	;# 
   174     0096                     	;# 
   175     0097                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009A                     	;# 
   179     009B                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     0105                     	;# 
   185     0107                     	;# 
   186     0108                     	;# 
   187     0109                     	;# 
   188     010C                     	;# 
   189     010C                     	;# 
   190     010D                     	;# 
   191     010E                     	;# 
   192     010F                     	;# 
   193     0185                     	;# 
   194     0187                     	;# 
   195     0188                     	;# 
   196     0189                     	;# 
   197     018C                     	;# 
   198     018D                     	;# 
   199     0059                     _INTF	set	89
   200     0038                     _RC0	set	56
   201     005C                     _INTE	set	92
   202     005F                     _GIE	set	95
   203     040F                     _nRBPU	set	1039
   204     0430                     _TRISB0	set	1072
   205     0439                     _TRISC1	set	1081
   206     0438                     _TRISC0	set	1080
   207     040E                     _INTEDG	set	1038
   208     0C4C                     _ANS12	set	3148
   209                           
   210                           	psect	cinit
   211     000D                     start_initialization:	
   212                           ; #config settings
   213                           
   214     000D                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217     000D  01F5               	clrf	__pbssCOMMON& (0+127)
   218     000E                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     000E                     __end_of__initialization:
   222     000E  0183               	clrf	3
   223     000F  118A  2811         	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226     0075                     __pbssCOMMON:
   227     0075                     _i:
   228     0075                     	ds	1
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_main:
   233     0070                     ?_ISR:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ??_ISR:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241     0070                     	ds	2
   242     0072                     ??_main:
   243                           
   244                           ; 1 bytes @ 0x2
   245     0072                     	ds	3
   246                           
   247                           	psect	maintext
   248     0011                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 9 in file "main.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   268 ;;      Params:         0       0       0       0
   269 ;;      Locals:         0       0       0       0
   270 ;;      Temps:          3       0       0       0
   271 ;;      Totals:         3       0       0       0
   272 ;;Total ram usage:        3 bytes
   273 ;; Hardware stack levels required when called: 1
   274 ;; This function calls:
   275 ;;		Nothing
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     0011                     _main:	
   282                           ;psect for function _main
   283                           
   284     0011                     l586:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0]
   287                           
   288                           
   289                           ;main.c: 11:     GIE = 1;
   290     0011  178B               	bsf	11,7	;volatile
   291                           
   292                           ;main.c: 12:     INTE = 1;
   293     0012  160B               	bsf	11,4	;volatile
   294                           
   295                           ;main.c: 13:     INTEDG = 0;
   296     0013  1683               	bsf	3,5	;RP0=1, select bank1
   297     0014  1303               	bcf	3,6	;RP1=0, select bank1
   298     0015  1301               	bcf	1,6	;volatile
   299                           
   300                           ;main.c: 15:     TRISC0 = 0;
   301     0016  1007               	bcf	7,0	;volatile
   302                           
   303                           ;main.c: 16:     TRISC1 = 0;
   304     0017  1087               	bcf	7,1	;volatile
   305                           
   306                           ;main.c: 17:     TRISB0 = 1;
   307     0018  1406               	bsf	6,0	;volatile
   308                           
   309                           ;main.c: 18:     ANS12 = 0;
   310     0019  1683               	bsf	3,5	;RP0=1, select bank3
   311     001A  1703               	bsf	3,6	;RP1=1, select bank3
   312     001B  1209               	bcf	9,4	;volatile
   313                           
   314                           ;main.c: 19:     nRBPU = 0;
   315     001C  1683               	bsf	3,5	;RP0=1, select bank1
   316     001D  1303               	bcf	3,6	;RP1=0, select bank1
   317     001E  1381               	bcf	1,7	;volatile
   318     001F                     l588:
   319                           
   320                           ;main.c: 21:         if(i){
   321     001F  0875               	movf	_i,w
   322     0020  1903               	btfsc	3,2
   323     0021  2823               	goto	u11
   324     0022  2824               	goto	u10
   325     0023                     u11:
   326     0023  2826               	goto	l592
   327     0024                     u10:
   328     0024                     l590:
   329     0024  0063               	sleep	;# 
   330                           
   331                           ;main.c: 23:         }
   332     0025  281F               	goto	l588
   333     0026                     l592:
   334                           
   335                           ;main.c: 25:             RC0 = !RC0;
   336     0026  3001               	movlw	1
   337     0027  1283               	bcf	3,5	;RP0=0, select bank0
   338     0028  1303               	bcf	3,6	;RP1=0, select bank0
   339     0029  0687               	xorwf	7,f
   340                           
   341                           ;main.c: 26:             _delay((unsigned long)((200)*(4000000/4000.0)));
   342     002A  3002               	movlw	2
   343     002B  00F4               	movwf	??_main+2
   344     002C  3004               	movlw	4
   345     002D  00F3               	movwf	??_main+1
   346     002E  30BA               	movlw	186
   347     002F  00F2               	movwf	??_main
   348     0030                     u47:
   349     0030  0BF2               	decfsz	??_main,f
   350     0031  2830               	goto	u47
   351     0032  0BF3               	decfsz	??_main+1,f
   352     0033  2830               	goto	u47
   353     0034  0BF4               	decfsz	??_main+2,f
   354     0035  2830               	goto	u47
   355     0036  0000               	nop
   356     0037  281F               	goto	l588
   357     0038  118A  280B         	ljmp	start
   358     003A                     __end_of_main:
   359                           
   360                           	psect	text1
   361     003A                     __ptext1:	
   362 ;; *************** function _ISR *****************
   363 ;; Defined at:
   364 ;;		line 31 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         0       0       0       0
   379 ;;      Locals:         0       0       0       0
   380 ;;      Temps:          2       0       0       0
   381 ;;      Totals:         2       0       0       0
   382 ;;Total ram usage:        2 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		Interrupt level 1
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     003A                     _ISR:	
   392                           ;psect for function _ISR
   393                           
   394     003A                     i1l594:
   395                           
   396                           ;main.c: 32:     if(INTF){
   397     003A  1C8B               	btfss	11,1	;volatile
   398     003B  283D               	goto	u2_21
   399     003C  283E               	goto	u2_20
   400     003D                     u2_21:
   401     003D  2848               	goto	i1l42
   402     003E                     u2_20:
   403     003E                     i1l596:
   404                           
   405                           ;main.c: 33:         if(i)
   406     003E  0875               	movf	_i,w
   407     003F  1903               	btfsc	3,2
   408     0040  2842               	goto	u3_21
   409     0041  2843               	goto	u3_20
   410     0042                     u3_21:
   411     0042  2845               	goto	i1l40
   412     0043                     u3_20:
   413     0043                     i1l598:
   414                           
   415                           ;main.c: 34:             i=0;
   416     0043  01F5               	clrf	_i
   417     0044  2847               	goto	i1l41
   418     0045                     i1l40:	
   419                           ;main.c: 35:         else
   420                           
   421                           
   422                           ;main.c: 36:             i=1;
   423     0045  01F5               	clrf	_i
   424     0046  0AF5               	incf	_i,f
   425     0047                     i1l41:
   426                           
   427                           ;main.c: 37:         INTF = 0;
   428     0047  108B               	bcf	11,1	;volatile
   429     0048                     i1l42:
   430     0048  0871               	movf	??_ISR+1,w
   431     0049  008A               	movwf	10
   432     004A  0E70               	swapf	??_ISR,w
   433     004B  0083               	movwf	3
   434     004C  0EFE               	swapf	btemp,f
   435     004D  0E7E               	swapf	btemp,w
   436     004E  0009               	retfie
   437     004F                     __end_of_ISR:
   438     007E                     btemp	set	126	;btemp
   439     007E                     wtemp0	set	126
   440                           
   441                           	psect	intentry
   442     0004                     __pintentry:	
   443                           ;incstack = 0
   444                           ; Regs used in _ISR: [wreg+status,2+status,0]
   445                           
   446     0004                     interrupt_function:
   447     007E                     saved_w	set	btemp
   448     0004  00FE               	movwf	btemp
   449     0005  0E03               	swapf	3,w
   450     0006  00F0               	movwf	??_ISR
   451     0007  080A               	movf	10,w
   452     0008  00F1               	movwf	??_ISR+1
   453     0009  118A  283A         	ljmp	_ISR
   454                           
   455                           	psect	config
   456                           
   457                           ;Config register CONFIG1 @ 0x2007
   458                           ;	Oscillator Selection bits
   459                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   460                           ;	Watchdog Timer Enable bit
   461                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   462                           ;	Power-up Timer Enable bit
   463                           ;	PWRTE = ON, PWRT enabled
   464                           ;	RE3/MCLR pin function select bit
   465                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   466                           ;	Code Protection bit
   467                           ;	CP = OFF, Program memory code protection is disabled
   468                           ;	Data Code Protection bit
   469                           ;	CPD = OFF, Data memory code protection is disabled
   470                           ;	Brown Out Reset Selection bits
   471                           ;	BOREN = ON, BOR enabled
   472                           ;	Internal External Switchover bit
   473                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   474                           ;	Fail-Safe Clock Monitor Enabled bit
   475                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   476                           ;	Low Voltage Programming Enable bit
   477                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   478                           ;	In-Circuit Debugger Mode bit
   479                           ;	DEBUG = 0x1, unprogrammed default
   480     2007                     	org	8199
   481     2007  23E4               	dw	9188
   482                           
   483                           ;Config register CONFIG2 @ 0x2008
   484                           ;	Brown-out Reset Selection bit
   485                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   486                           ;	Flash Program Memory Self Write Enable bits
   487                           ;	WRT = OFF, Write protection off
   488     2008                     	org	8200
   489     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       6       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       6      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 02 14:48:23 2024

                      _i 0075                       u10 0024                       u11 0023  
                     u47 0030                      l590 0024                      l592 0026  
                    l586 0011                      l588 001F                      _GIE 005F  
                    _RC0 0038                      _ISR 003A                     ?_ISR 0070  
                   _INTE 005C                     _INTF 0059                     i1l40 0045  
                   i1l41 0047                     i1l42 0048                     u2_20 003E  
                   u2_21 003D                     u3_20 0043                     u3_21 0042  
                   _main 0011                     btemp 007E                     start 000B  
                  ??_ISR 0070                    ?_main 0070                    _ANS12 0C4C  
                  i1l594 003A                    i1l596 003E                    i1l598 0043  
                  _nRBPU 040F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000D             __end_of_main 003A  
                 ??_main 0072                   _INTEDG 040E                   _TRISB0 0430  
                 _TRISC0 0438                   _TRISC1 0439                   saved_w 007E  
__end_of__initialization 000E           __pcstackCOMMON 0070               __pmaintext 0011  
             __pintentry 0004                  __ptext1 003A     end_of_initialization 000E  
    start_initialization 000D              __end_of_ISR 004F              __pbssCOMMON 0075  
              ___latbits 0001        interrupt_function 0004                 intlevel1 0000  
