

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 17:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0094                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0097                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     009F                     	;# 
   106     0105                     	;# 
   107     0107                     	;# 
   108     0108                     	;# 
   109     0109                     	;# 
   110     010C                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     0185                     	;# 
   116     0187                     	;# 
   117     0188                     	;# 
   118     0189                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     008F                     	;# 
   164     0090                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0093                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0095                     	;# 
   172     0096                     	;# 
   173     0097                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009A                     	;# 
   177     009B                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     0105                     	;# 
   183     0107                     	;# 
   184     0108                     	;# 
   185     0109                     	;# 
   186     010C                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     0185                     	;# 
   192     0187                     	;# 
   193     0188                     	;# 
   194     0189                     	;# 
   195     018C                     	;# 
   196     018D                     	;# 
   197     0005                     _PORTA	set	5
   198     001A                     _RCREG	set	26
   199     00C4                     _CREN	set	196
   200     00C7                     _SPEN	set	199
   201     0085                     _TRISA	set	133
   202     0099                     _SPBRG	set	153
   203     043F                     _TRISC7	set	1087
   204     043E                     _TRISC6	set	1086
   205     04C4                     _SYNC	set	1220
   206     04C2                     _BRGH	set	1218
   207     0188                     _ANSEL	set	392
   208     0C3B                     _BRG16	set	3131
   209     0C3E                     _RCIDL	set	3134
   210                           
   211                           	psect	cinit
   212     07FD                     start_initialization:	
   213                           ; #config settings
   214                           
   215     07FD                     __initialization:
   216     07FD                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219     07FD                     __end_of__initialization:
   220     07FD  0183               	clrf	3
   221     07FE  118A  2FCF         	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224     0070                     __pcstackCOMMON:
   225     0070                     ?_uart_read:
   226     0070                     ??_uart_read:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0070                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     uart_read@result:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237     0070                     	ds	1
   238     0071                     ??_main:
   239                           
   240                           ; 1 bytes @ 0x1
   241     0071                     	ds	3
   242     0074                     main@i:
   243                           
   244                           ; 1 bytes @ 0x4
   245     0074                     	ds	1
   246                           
   247                           	psect	maintext
   248     07CF                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 19 in file "main.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;  i               1    4[COMMON] unsigned char 
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   268 ;;      Params:         0       0       0       0
   269 ;;      Locals:         1       0       0       0
   270 ;;      Temps:          3       0       0       0
   271 ;;      Totals:         4       0       0       0
   272 ;;Total ram usage:        4 bytes
   273 ;; Hardware stack levels required when called: 1
   274 ;; This function calls:
   275 ;;		_uart_read
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     07CF                     _main:	
   282                           ;psect for function _main
   283                           
   284     07CF                     l595:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   287                           
   288                           
   289                           ;main.c: 20:     uint8_t i;;main.c: 21:     BRGH = 1;
   290     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   291     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   292     07D1  1518               	bsf	24,2	;volatile
   293                           
   294                           ;main.c: 22:     BRG16 = 0;
   295     07D2  1683               	bsf	3,5	;RP0=1, select bank3
   296     07D3  1703               	bsf	3,6	;RP1=1, select bank3
   297     07D4  1187               	bcf	7,3	;volatile
   298                           
   299                           ;main.c: 23:     SYNC = 0;
   300     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   301     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   302     07D7  1218               	bcf	24,4	;volatile
   303     07D8                     l597:
   304                           
   305                           ;main.c: 24:     SPBRG = 25;
   306     07D8  3019               	movlw	25
   307     07D9  0099               	movwf	25	;volatile
   308     07DA                     l599:
   309                           
   310                           ;main.c: 25:     SPEN = 1;
   311     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   312     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   313     07DC  1798               	bsf	24,7	;volatile
   314     07DD                     l601:
   315                           
   316                           ;main.c: 27:     CREN = 1;
   317     07DD  1618               	bsf	24,4	;volatile
   318     07DE                     l603:
   319                           
   320                           ;main.c: 29:     TRISC6 = 1;
   321     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   322     07DF  1303               	bcf	3,6	;RP1=0, select bank1
   323     07E0  1707               	bsf	7,6	;volatile
   324     07E1                     l605:
   325                           
   326                           ;main.c: 30:     TRISC7 = 1;
   327     07E1  1787               	bsf	7,7	;volatile
   328     07E2                     l607:
   329                           
   330                           ;main.c: 32:     TRISA = 0;
   331     07E2  0185               	clrf	5	;volatile
   332     07E3                     l609:
   333                           
   334                           ;main.c: 33:     ANSEL = 0;
   335     07E3  1683               	bsf	3,5	;RP0=1, select bank3
   336     07E4  1703               	bsf	3,6	;RP1=1, select bank3
   337     07E5  0188               	clrf	8	;volatile
   338     07E6                     l611:
   339                           
   340                           ;main.c: 36:         i = uart_read();
   341     07E6  118A  27BF  118A   	fcall	_uart_read
   342     07E9  00F4               	movwf	main@i
   343     07EA                     l613:
   344                           
   345                           ;main.c: 37:         PORTA = i;
   346     07EA  0874               	movf	main@i,w
   347     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   348     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   349     07ED  0085               	movwf	5	;volatile
   350     07EE                     l615:
   351                           
   352                           ;main.c: 38:         _delay((unsigned long)((400)*(4000000/4000.0)));
   353     07EE  3003               	movlw	3
   354     07EF  00F3               	movwf	??_main+2
   355     07F0  3008               	movlw	8
   356     07F1  00F2               	movwf	??_main+1
   357     07F2  3077               	movlw	119
   358     07F3  00F1               	movwf	??_main
   359     07F4                     u37:
   360     07F4  0BF1               	decfsz	??_main,f
   361     07F5  2FF4               	goto	u37
   362     07F6  0BF2               	decfsz	??_main+1,f
   363     07F7  2FF4               	goto	u37
   364     07F8  0BF3               	decfsz	??_main+2,f
   365     07F9  2FF4               	goto	u37
   366     07FA  2FE6               	goto	l611
   367     07FB  118A  2800         	ljmp	start
   368     07FD                     __end_of_main:
   369                           
   370                           	psect	text1
   371     07BF                     __ptext1:	
   372 ;; *************** function _uart_read *****************
   373 ;; Defined at:
   374 ;;		line 9 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  result          1    0[COMMON] unsigned char 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      unsigned char 
   381 ;; Registers used:
   382 ;;		wreg, status,2
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   388 ;;      Params:         0       0       0       0
   389 ;;      Locals:         1       0       0       0
   390 ;;      Temps:          0       0       0       0
   391 ;;      Totals:         1       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     07BF                     _uart_read:	
   402                           ;psect for function _uart_read
   403                           
   404     07BF                     l589:	
   405                           ;incstack = 0
   406                           ; Regs used in _uart_read: [wreg+status,2]
   407                           
   408     07BF                     l31:	
   409                           ;main.c: 12:     while(RCIDL);
   410                           
   411     07BF  1683               	bsf	3,5	;RP0=1, select bank3
   412     07C0  1703               	bsf	3,6	;RP1=1, select bank3
   413     07C1  1B07               	btfsc	7,6	;volatile
   414     07C2  2FC4               	goto	u11
   415     07C3  2FC5               	goto	u10
   416     07C4                     u11:
   417     07C4  2FBF               	goto	l31
   418     07C5                     u10:
   419     07C5                     l34:
   420     07C5  1F07               	btfss	7,6	;volatile
   421     07C6  2FC8               	goto	u21
   422     07C7  2FC9               	goto	u20
   423     07C8                     u21:
   424     07C8  2FC5               	goto	l34
   425     07C9                     u20:
   426     07C9                     l591:
   427                           
   428                           ;main.c: 14:     result = RCREG;
   429     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   430     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   431     07CB  081A               	movf	26,w	;volatile
   432     07CC  00F0               	movwf	uart_read@result
   433                           
   434                           ;main.c: 16:     return result;
   435     07CD  0870               	movf	uart_read@result,w
   436     07CE                     l37:
   437     07CE  0008               	return
   438     07CF                     __end_of_uart_read:
   439     007E                     btemp	set	126	;btemp
   440     007E                     wtemp0	set	126
   441                           
   442                           	psect	config
   443                           
   444                           ;Config register CONFIG1 @ 0x2007
   445                           ;	Oscillator Selection bits
   446                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   447                           ;	Watchdog Timer Enable bit
   448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   449                           ;	Power-up Timer Enable bit
   450                           ;	PWRTE = ON, PWRT enabled
   451                           ;	RE3/MCLR pin function select bit
   452                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   453                           ;	Code Protection bit
   454                           ;	CP = OFF, Program memory code protection is disabled
   455                           ;	Data Code Protection bit
   456                           ;	CPD = OFF, Data memory code protection is disabled
   457                           ;	Brown Out Reset Selection bits
   458                           ;	BOREN = ON, BOR enabled
   459                           ;	Internal External Switchover bit
   460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   461                           ;	Fail-Safe Clock Monitor Enabled bit
   462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   463                           ;	Low Voltage Programming Enable bit
   464                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   465                           ;	In-Circuit Debugger Mode bit
   466                           ;	DEBUG = 0x1, unprogrammed default
   467     2007                     	org	8199
   468     2007  23E4               	dw	9188
   469                           
   470                           ;Config register CONFIG2 @ 0x2008
   471                           ;	Brown-out Reset Selection bit
   472                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   473                           ;	Flash Program Memory Self Write Enable bits
   474                           ;	WRT = OFF, Write protection off
   475     2008                     	org	8200
   476     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_uart_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              1 COMMON     4     4      0
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 17:22:50 2024

                     l31 07BF                       l34 07C5                       l37 07CE  
                     u10 07C5                       u11 07C4                       u20 07C9  
                     u21 07C8                       u37 07F4                      l601 07DD  
                    l611 07E6                      l603 07DE                      l613 07EA  
                    l605 07E1                      l615 07EE                      l607 07E2  
                    l609 07E3                      l591 07C9                      l595 07CF  
                    l589 07BF                      l597 07D8                      l599 07DA  
                   _BRGH 04C2                     _CREN 00C4                     _SPEN 00C7  
                   _SYNC 04C4                     _main 07CF                     btemp 007E  
                   start 0000                    ?_main 0070                    _BRG16 0C3B  
                  _ANSEL 0188                    _RCIDL 0C3E                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _TRISA 0085  
                  main@i 0074                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0071  
                 _TRISC6 043E                   _TRISC7 043F  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07CF                  __ptext1 07BF  
   end_of_initialization 07FD        __end_of_uart_read 07CF      start_initialization 07FD  
              ___latbits 0001                _uart_read 07BF          uart_read@result 0070  
             ?_uart_read 0070              ??_uart_read 0070  
