

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 07:59:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   293     0015  0086               	movwf	6	;volatile
   294     0016                     l591:
   295                           
   296                           ;main.c: 17:     ANSELH = 0;
   297     0016  1683               	bsf	3,5	;RP0=1, select bank3
   298     0017  1703               	bsf	3,6	;RP1=1, select bank3
   299     0018  0189               	clrf	9	;volatile
   300     0019                     l593:
   301                           
   302                           ;main.c: 18:     nRBPU = 0;
   303     0019  1683               	bsf	3,5	;RP0=1, select bank1
   304     001A  1303               	bcf	3,6	;RP1=0, select bank1
   305     001B  1381               	bcf	1,7	;volatile
   306     001C                     l595:
   307                           
   308                           ;main.c: 21:     RBIF = 0;
   309     001C  100B               	bcf	11,0	;volatile
   310     001D                     l597:
   311                           
   312                           ;main.c: 22:     RBIE = 1;
   313     001D  158B               	bsf	11,3	;volatile
   314     001E                     l599:
   315                           
   316                           ;main.c: 23:     IOCB = 0xff;
   317     001E  30FF               	movlw	255
   318     001F  0096               	movwf	22	;volatile
   319     0020                     l601:
   320                           
   321                           ;main.c: 24:     GIE = 1;
   322     0020  178B               	bsf	11,7	;volatile
   323     0021                     l603:
   324                           
   325                           ;main.c: 28:         RC0 = 1;
   326     0021  1283               	bcf	3,5	;RP0=0, select bank0
   327     0022  1303               	bcf	3,6	;RP1=0, select bank0
   328     0023  1407               	bsf	7,0	;volatile
   329     0024                     l605:
   330                           
   331                           ;main.c: 29:         _delay((unsigned long)((200)*(4000000/4000.0)));
   332     0024  3002               	movlw	2
   333     0025  00F4               	movwf	??_main+2
   334     0026  3004               	movlw	4
   335     0027  00F3               	movwf	??_main+1
   336     0028  30BA               	movlw	186
   337     0029  00F2               	movwf	??_main
   338     002A                     u37:
   339     002A  0BF2               	decfsz	??_main,f
   340     002B  282A               	goto	u37
   341     002C  0BF3               	decfsz	??_main+1,f
   342     002D  282A               	goto	u37
   343     002E  0BF4               	decfsz	??_main+2,f
   344     002F  282A               	goto	u37
   345     0030  0000               	nop
   346     0031                     l607:
   347                           
   348                           ;main.c: 30:         RC0 = 0;
   349     0031  1283               	bcf	3,5	;RP0=0, select bank0
   350     0032  1303               	bcf	3,6	;RP1=0, select bank0
   351     0033  1007               	bcf	7,0	;volatile
   352     0034                     l609:
   353                           
   354                           ;main.c: 31:         _delay((unsigned long)((200)*(4000000/4000.0)));
   355     0034  3002               	movlw	2
   356     0035  00F4               	movwf	??_main+2
   357     0036  3004               	movlw	4
   358     0037  00F3               	movwf	??_main+1
   359     0038  30BA               	movlw	186
   360     0039  00F2               	movwf	??_main
   361     003A                     u47:
   362     003A  0BF2               	decfsz	??_main,f
   363     003B  283A               	goto	u47
   364     003C  0BF3               	decfsz	??_main+1,f
   365     003D  283A               	goto	u47
   366     003E  0BF4               	decfsz	??_main+2,f
   367     003F  283A               	goto	u47
   368     0040  0000               	nop
   369     0041  2821               	goto	l603
   370     0042  118A  280B         	ljmp	start
   371     0044                     __end_of_main:
   372                           
   373                           	psect	text1
   374     0044                     __ptext1:	
   375 ;; *************** function _ISR *****************
   376 ;; Defined at:
   377 ;;		line 36 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   391 ;;      Params:         0       0       0       0
   392 ;;      Locals:         0       0       0       0
   393 ;;      Temps:          2       0       0       0
   394 ;;      Totals:         2       0       0       0
   395 ;;Total ram usage:        2 bytes
   396 ;; Hardware stack levels used: 1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		Interrupt level 1
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     0044                     _ISR:	
   405                           ;psect for function _ISR
   406                           
   407     0044                     i1l611:
   408                           
   409                           ;main.c: 37:     if(RBIF){
   410     0044  1C0B               	btfss	11,0	;volatile
   411     0045  2847               	goto	u1_21
   412     0046  2848               	goto	u1_20
   413     0047                     u1_21:
   414     0047  2852               	goto	i1l43
   415     0048                     u1_20:
   416     0048                     i1l615:
   417     0048  1283               	bcf	3,5	;RP0=0, select bank0
   418     0049  1303               	bcf	3,6	;RP1=0, select bank0
   419     004A  0A06               	incf	6,w	;volatile
   420     004B  1D03               	btfss	3,2
   421     004C  284E               	goto	u2_21
   422     004D  284F               	goto	u2_20
   423     004E                     u2_21:
   424     004E  2848               	goto	i1l615
   425     004F                     u2_20:
   426     004F                     i1l617:
   427                           
   428                           ;main.c: 40:         RC1 = !RC1;
   429     004F  3002               	movlw	2
   430     0050  0687               	xorwf	7,f
   431     0051                     i1l619:
   432                           
   433                           ;main.c: 41:         RBIF = 0;
   434     0051  100B               	bcf	11,0	;volatile
   435     0052                     i1l43:
   436     0052  0871               	movf	??_ISR+1,w
   437     0053  008A               	movwf	10
   438     0054  0E70               	swapf	??_ISR,w
   439     0055  0083               	movwf	3
   440     0056  0EFE               	swapf	btemp,f
   441     0057  0E7E               	swapf	btemp,w
   442     0058  0009               	retfie
   443     0059                     __end_of_ISR:
   444     007E                     btemp	set	126	;btemp
   445     007E                     wtemp0	set	126
   446                           
   447                           	psect	intentry
   448     0004                     __pintentry:	
   449                           ;incstack = 0
   450                           ; Regs used in _ISR: [wreg+status,2+status,0]
   451                           
   452     0004                     interrupt_function:
   453     007E                     saved_w	set	btemp
   454     0004  00FE               	movwf	btemp
   455     0005  0E03               	swapf	3,w
   456     0006  00F0               	movwf	??_ISR
   457     0007  080A               	movf	10,w
   458     0008  00F1               	movwf	??_ISR+1
   459     0009  118A  2844         	ljmp	_ISR
   460                           
   461                           	psect	config
   462                           
   463                           ;Config register CONFIG1 @ 0x2007
   464                           ;	Oscillator Selection bits
   465                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   466                           ;	Watchdog Timer Enable bit
   467                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   468                           ;	Power-up Timer Enable bit
   469                           ;	PWRTE = ON, PWRT enabled
   470                           ;	RE3/MCLR pin function select bit
   471                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   472                           ;	Code Protection bit
   473                           ;	CP = OFF, Program memory code protection is disabled
   474                           ;	Data Code Protection bit
   475                           ;	CPD = OFF, Data memory code protection is disabled
   476                           ;	Brown Out Reset Selection bits
   477                           ;	BOREN = ON, BOR enabled
   478                           ;	Internal External Switchover bit
   479                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   480                           ;	Fail-Safe Clock Monitor Enabled bit
   481                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   482                           ;	Low Voltage Programming Enable bit
   483                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   484                           ;	In-Circuit Debugger Mode bit
   485                           ;	DEBUG = 0x1, unprogrammed default
   486     2007                     	org	8199
   487     2007  23E4               	dw	9188
   488                           
   489                           ;Config register CONFIG2 @ 0x2008
   490                           ;	Brown-out Reset Selection bit
   491                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   492                           ;	Flash Program Memory Self Write Enable bits
   493                           ;	WRT = OFF, Write protection off
   494     2008                     	org	8200
   495     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 07:59:36 2024

                     u37 002A                       u47 003A                      l601 0020  
                    l603 0021                      l605 0024                      l607 0031  
                    l609 0034                      l591 0016                      l593 0019  
                    l595 001C                      l587 0010                      l597 001D  
                    l589 0014                      l599 001E                      _GIE 005F  
                    _RC0 0038                      _RC1 0039                      _ISR 0044  
                   ?_ISR 0070                     _IOCB 0096                     _RBIE 005B  
                   _RBIF 0058                     i1l43 0052                     u1_20 0048  
                   u1_21 0047                     u2_20 004F                     u2_21 004E  
                   _main 0010                     btemp 007E                     start 000B  
                  ??_ISR 0070                    ?_main 0070                    i1l611 0044  
                  i1l615 0048                    i1l617 004F                    i1l619 0051  
                  _PORTB 0006                    _TRISB 0086                    _nRBPU 040F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 0044                   ??_main 0072  
                 _ANSELH 0189                   _TRISC0 0438                   _TRISC1 0439  
                 saved_w 007E  __end_of__initialization 000D           __pcstackCOMMON 0070  
             __pmaintext 0010               __pintentry 0004                  __ptext1 0044  
   end_of_initialization 000D      start_initialization 000D              __end_of_ISR 0059  
              ___latbits 0001        interrupt_function 0004                 intlevel1 0000  
