

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Feb 25 16:24:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   199     040F                     _nRBPU	set	1039
   200     04A8                     _WPUB0	set	1192
   201     0430                     _TRISB0	set	1072
   202     0428                     _TRISA0	set	1064
   203     0C4C                     _ANS12	set	3148
   204                           
   205                           	psect	cinit
   206     07FD                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07FD                     __initialization:
   210     07FD                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FD                     __end_of__initialization:
   214     07FD  0183               	clrf	3
   215     07FE  118A  2FE5         	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218     0000                     __pcstackCOMMON:
   219     0000                     ?_main:
   220     0000                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           	psect	maintext
   225     07E5                     __pmaintext:	
   226                           ; 1 bytes @ 0x0
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 9 in file "main.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   246 ;;      Params:         0       0       0       0
   247 ;;      Locals:         0       0       0       0
   248 ;;      Temps:          0       0       0       0
   249 ;;      Totals:         0       0       0       0
   250 ;;Total ram usage:        0 bytes
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     07E5                     _main:	
   259                           ;psect for function _main
   260                           
   261     07E5                     l570:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg]
   264                           
   265                           
   266                           ;main.c: 10:     OSCCON = 0x7e;
   267     07E5  307E               	movlw	126
   268     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   269     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   270     07E8  008F               	movwf	15	;volatile
   271     07E9                     l572:
   272                           
   273                           ;main.c: 11:     TRISA0=0;
   274     07E9  1005               	bcf	5,0	;volatile
   275     07EA                     l574:
   276                           
   277                           ;main.c: 12:     TRISB0=1;
   278     07EA  1406               	bsf	6,0	;volatile
   279     07EB                     l576:
   280                           
   281                           ;main.c: 13:     ANS12=0;
   282     07EB  1683               	bsf	3,5	;RP0=1, select bank3
   283     07EC  1703               	bsf	3,6	;RP1=1, select bank3
   284     07ED  1209               	bcf	9,4	;volatile
   285     07EE                     l578:
   286                           
   287                           ;main.c: 14:     WPUB0=1;
   288     07EE  1683               	bsf	3,5	;RP0=1, select bank1
   289     07EF  1303               	bcf	3,6	;RP1=0, select bank1
   290     07F0  1415               	bsf	21,0	;volatile
   291     07F1                     l580:
   292                           
   293                           ;main.c: 15:     nRBPU=0;
   294     07F1  1381               	bcf	1,7	;volatile
   295     07F2                     l582:
   296                           
   297                           ;main.c: 18:         if(RB0==0)
   298     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   299     07F3  1806               	btfsc	6,0	;volatile
   300     07F4  2FF6               	goto	u11
   301     07F5  2FF7               	goto	u10
   302     07F6                     u11:
   303     07F6  2FF9               	goto	l22
   304     07F7                     u10:
   305     07F7                     l584:
   306                           
   307                           ;main.c: 19:             RA0 = 1;
   308     07F7  1405               	bsf	5,0	;volatile
   309     07F8  2FF2               	goto	l582
   310     07F9                     l22:	
   311                           ;main.c: 20:         else
   312                           
   313                           
   314                           ;main.c: 21:             RA0 = 0;
   315     07F9  1005               	bcf	5,0	;volatile
   316     07FA  2FF2               	goto	l582
   317     07FB  118A  2800         	ljmp	start
   318     07FD                     __end_of_main:
   319     007E                     btemp	set	126	;btemp
   320     007E                     wtemp0	set	126
   321                           
   322                           	psect	config
   323                           
   324                           ;Config register CONFIG1 @ 0x2007
   325                           ;	Oscillator Selection bits
   326                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   327                           ;	Watchdog Timer Enable bit
   328                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   329                           ;	Power-up Timer Enable bit
   330                           ;	PWRTE = OFF, PWRT disabled
   331                           ;	RE3/MCLR pin function select bit
   332                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   333                           ;	Code Protection bit
   334                           ;	CP = OFF, Program memory code protection is disabled
   335                           ;	Data Code Protection bit
   336                           ;	CPD = OFF, Data memory code protection is disabled
   337                           ;	Brown Out Reset Selection bits
   338                           ;	BOREN = OFF, BOR disabled
   339                           ;	Internal External Switchover bit
   340                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   341                           ;	Fail-Safe Clock Monitor Enabled bit
   342                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   343                           ;	Low Voltage Programming Enable bit
   344                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   345                           ;	In-Circuit Debugger Mode bit
   346                           ;	DEBUG = 0x1, unprogrammed default
   347     2007                     	org	8199
   348     2007  30F4               	dw	12532
   349                           
   350                           ;Config register CONFIG2 @ 0x2008
   351                           ;	Brown-out Reset Selection bit
   352                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   353                           ;	Flash Program Memory Self Write Enable bits
   354                           ;	WRT = OFF, Write protection off
   355     2008                     	org	8200
   356     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Feb 25 16:24:35 2024

                     l22 07F9                       u10 07F7                       u11 07F6  
                    l570 07E5                      l580 07F1                      l572 07E9  
                    l582 07F2                      l574 07EA                      l584 07F7  
                    l576 07EB                      l578 07EE                      _RA0 0028  
                    _RB0 0030                     _main 07E5                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANS12 0C4C  
                  _WPUB0 04A8                    _nRBPU 040F                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _OSCCON 008F                   _TRISA0 0428  
                 _TRISB0 0430  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07E5     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001  
