

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 08:15:03 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   293                           
   294                           ;main.c: 18:     PS2 = 0;
   295     0016  1101               	bcf	1,2	;volatile
   296     0017                     l584:
   297                           
   298                           ;main.c: 20:     TMR0 = 0;
   299     0017  1283               	bcf	3,5	;RP0=0, select bank0
   300     0018  1303               	bcf	3,6	;RP1=0, select bank0
   301     0019  0181               	clrf	1	;volatile
   302     001A                     l586:
   303                           
   304                           ;main.c: 22:     TRISC0 = 0;
   305     001A  1683               	bsf	3,5	;RP0=1, select bank1
   306     001B  1303               	bcf	3,6	;RP1=0, select bank1
   307     001C  1007               	bcf	7,0	;volatile
   308     001D                     l588:
   309                           
   310                           ;main.c: 24:     T0IE = 1;
   311     001D  168B               	bsf	11,5	;volatile
   312     001E                     l590:
   313                           
   314                           ;main.c: 25:     GIE = 1;
   315     001E  178B               	bsf	11,7	;volatile
   316     001F                     l592:
   317                           
   318                           ;main.c: 26:     PEIE = 1;
   319     001F  170B               	bsf	11,6	;volatile
   320     0020                     l29:	
   321                           ;main.c: 27:     while(1){
   322                           
   323     0020                     l30:	
   324                           ;main.c: 29:     }
   325                           
   326     0020  2820               	goto	l29
   327     0021  118A  280B         	ljmp	start
   328     0023                     __end_of_main:
   329                           
   330                           	psect	text1
   331     0023                     __ptext1:	
   332 ;; *************** function _ISR *****************
   333 ;; Defined at:
   334 ;;		line 33 in file "main.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   348 ;;      Params:         0       0       0       0
   349 ;;      Locals:         0       0       0       0
   350 ;;      Temps:          2       0       0       0
   351 ;;      Totals:         2       0       0       0
   352 ;;Total ram usage:        2 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		Interrupt level 1
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     0023                     _ISR:	
   362                           ;psect for function _ISR
   363                           
   364     0023                     i1l594:
   365                           
   366                           ;main.c: 34:     if(T0IF){
   367     0023  1D0B               	btfss	11,2	;volatile
   368     0024  2826               	goto	u1_21
   369     0025  2827               	goto	u1_20
   370     0026                     u1_21:
   371     0026  282D               	goto	i1l38
   372     0027                     u1_20:
   373     0027                     i1l596:
   374                           
   375                           ;main.c: 35:         RC0 = !RC0;
   376     0027  3001               	movlw	1
   377     0028  1283               	bcf	3,5	;RP0=0, select bank0
   378     0029  1303               	bcf	3,6	;RP1=0, select bank0
   379     002A  0687               	xorwf	7,f
   380     002B                     i1l598:
   381                           
   382                           ;main.c: 36:         TMR0 = 0;
   383     002B  0181               	clrf	1	;volatile
   384     002C                     i1l600:
   385                           
   386                           ;main.c: 37:         T0IF = 0;
   387     002C  110B               	bcf	11,2	;volatile
   388     002D                     i1l38:
   389     002D  0871               	movf	??_ISR+1,w
   390     002E  008A               	movwf	10
   391     002F  0E70               	swapf	??_ISR,w
   392     0030  0083               	movwf	3
   393     0031  0EFE               	swapf	btemp,f
   394     0032  0E7E               	swapf	btemp,w
   395     0033  0009               	retfie
   396     0034                     __end_of_ISR:
   397     007E                     btemp	set	126	;btemp
   398     007E                     wtemp0	set	126
   399                           
   400                           	psect	intentry
   401     0004                     __pintentry:	
   402                           ;incstack = 0
   403                           ; Regs used in _ISR: [wreg+status,2]
   404                           
   405     0004                     interrupt_function:
   406     007E                     saved_w	set	btemp
   407     0004  00FE               	movwf	btemp
   408     0005  0E03               	swapf	3,w
   409     0006  00F0               	movwf	??_ISR
   410     0007  080A               	movf	10,w
   411     0008  00F1               	movwf	??_ISR+1
   412     0009  118A  2823         	ljmp	_ISR
   413                           
   414                           	psect	config
   415                           
   416                           ;Config register CONFIG1 @ 0x2007
   417                           ;	Oscillator Selection bits
   418                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   419                           ;	Watchdog Timer Enable bit
   420                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   421                           ;	Power-up Timer Enable bit
   422                           ;	PWRTE = OFF, PWRT disabled
   423                           ;	RE3/MCLR pin function select bit
   424                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   425                           ;	Code Protection bit
   426                           ;	CP = OFF, Program memory code protection is disabled
   427                           ;	Data Code Protection bit
   428                           ;	CPD = OFF, Data memory code protection is disabled
   429                           ;	Brown Out Reset Selection bits
   430                           ;	BOREN = OFF, BOR disabled
   431                           ;	Internal External Switchover bit
   432                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   433                           ;	Fail-Safe Clock Monitor Enabled bit
   434                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   435                           ;	Low Voltage Programming Enable bit
   436                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   437                           ;	In-Circuit Debugger Mode bit
   438                           ;	DEBUG = 0x1, unprogrammed default
   439     2007                     	org	8199
   440     2007  20D4               	dw	8404
   441                           
   442                           ;Config register CONFIG2 @ 0x2008
   443                           ;	Brown-out Reset Selection bit
   444                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   445                           ;	Flash Program Memory Self Write Enable bits
   446                           ;	WRT = OFF, Write protection off
   447     2008                     	org	8200
   448     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 08:15:03 2024

                     l30 0020                       l29 0020                      l590 001E  
                    l582 0010                      l592 001F                      l584 0017  
                    l586 001A                      l588 001D                      _GIE 005F  
                    _RC0 0038                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _ISR 0023                      _PSA 040B  
                   ?_ISR 0070                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _PEIE 005E                     i1l38 002D  
                   _TMR0 0001                     u1_20 0027                     u1_21 0026  
                   _main 0010                     btemp 007E                     start 000B  
                  ??_ISR 0070                    ?_main 0070                    i1l600 002C  
                  i1l594 0023                    i1l596 0027                    i1l598 002B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 0023                   ??_main 0072  
                 _TRISC0 0438                   saved_w 007E  __end_of__initialization 000D  
         __pcstackCOMMON 0070               __pmaintext 0010               __pintentry 0004  
                __ptext1 0023     end_of_initialization 000D      start_initialization 000D  
            __end_of_ISR 0034                ___latbits 0001        interrupt_function 0004  
               intlevel1 0000  
