

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 14:41:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   199     0430                     _TRISB0	set	1072
   200     0189                     _ANSELH	set	393
   201     0188                     _ANSEL	set	392
   202                           
   203                           	psect	cinit
   204     07FD                     start_initialization:	
   205                           ; #config settings
   206                           
   207     07FD                     __initialization:
   208     07FD                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211     07FD                     __end_of__initialization:
   212     07FD  0183               	clrf	3
   213     07FE  118A  2FCF         	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216     0070                     __pcstackCOMMON:
   217     0070                     ?_main:
   218     0070                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0070                     	ds	3
   224                           
   225                           	psect	maintext
   226     07CF                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 9 in file "main.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, status,2
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   246 ;;      Params:         0       0       0       0
   247 ;;      Locals:         0       0       0       0
   248 ;;      Temps:          3       0       0       0
   249 ;;      Totals:         3       0       0       0
   250 ;;Total ram usage:        3 bytes
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     07CF                     _main:	
   259                           ;psect for function _main
   260                           
   261     07CF                     l566:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2]
   264                           
   265                           
   266                           ;main.c: 10:     ANSEL = 0x00;
   267     07CF  1683               	bsf	3,5	;RP0=1, select bank3
   268     07D0  1703               	bsf	3,6	;RP1=1, select bank3
   269     07D1  0188               	clrf	8	;volatile
   270                           
   271                           ;main.c: 11:     ANSELH = 0x00;
   272     07D2  0189               	clrf	9	;volatile
   273                           
   274                           ;main.c: 12:     TRISA = 0;
   275     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   276     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   277     07D5  0185               	clrf	5	;volatile
   278     07D6                     l568:
   279                           
   280                           ;main.c: 13:     TRISB0 = 0;
   281     07D6  1006               	bcf	6,0	;volatile
   282     07D7                     l570:
   283                           
   284                           ;main.c: 16:         PORTA = 0xff;
   285     07D7  30FF               	movlw	255
   286     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   287     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   288     07DA  0085               	movwf	5	;volatile
   289     07DB                     l572:
   290                           
   291                           ;main.c: 17:         RB0 = 1;
   292     07DB  1406               	bsf	6,0	;volatile
   293     07DC                     l574:
   294                           
   295                           ;main.c: 18:         _delay((unsigned long)((200)*(4000000/4000.0)));
   296     07DC  3002               	movlw	2
   297     07DD  00F2               	movwf	??_main+2
   298     07DE  3004               	movlw	4
   299     07DF  00F1               	movwf	??_main+1
   300     07E0  30BA               	movlw	186
   301     07E1  00F0               	movwf	??_main
   302     07E2                     u17:
   303     07E2  0BF0               	decfsz	??_main,f
   304     07E3  2FE2               	goto	u17
   305     07E4  0BF1               	decfsz	??_main+1,f
   306     07E5  2FE2               	goto	u17
   307     07E6  0BF2               	decfsz	??_main+2,f
   308     07E7  2FE2               	goto	u17
   309     07E8  0000               	nop
   310                           
   311                           ;main.c: 19:         PORTA = 0;
   312     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   313     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   314     07EB  0185               	clrf	5	;volatile
   315     07EC                     l576:
   316                           
   317                           ;main.c: 20:         RB0 = 0;
   318     07EC  1006               	bcf	6,0	;volatile
   319     07ED                     l578:
   320                           
   321                           ;main.c: 21:         _delay((unsigned long)((200)*(4000000/4000.0)));
   322     07ED  3002               	movlw	2
   323     07EE  00F2               	movwf	??_main+2
   324     07EF  3004               	movlw	4
   325     07F0  00F1               	movwf	??_main+1
   326     07F1  30BA               	movlw	186
   327     07F2  00F0               	movwf	??_main
   328     07F3                     u27:
   329     07F3  0BF0               	decfsz	??_main,f
   330     07F4  2FF3               	goto	u27
   331     07F5  0BF1               	decfsz	??_main+1,f
   332     07F6  2FF3               	goto	u27
   333     07F7  0BF2               	decfsz	??_main+2,f
   334     07F8  2FF3               	goto	u27
   335     07F9  0000               	nop
   336     07FA  2FD7               	goto	l570
   337     07FB  118A  2800         	ljmp	start
   338     07FD                     __end_of_main:
   339     007E                     btemp	set	126	;btemp
   340     007E                     wtemp0	set	126
   341                           
   342                           	psect	config
   343                           
   344                           ;Config register CONFIG1 @ 0x2007
   345                           ;	Oscillator Selection bits
   346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   347                           ;	Watchdog Timer Enable bit
   348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   349                           ;	Power-up Timer Enable bit
   350                           ;	PWRTE = OFF, PWRT disabled
   351                           ;	RE3/MCLR pin function select bit
   352                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   353                           ;	Code Protection bit
   354                           ;	CP = OFF, Program memory code protection is disabled
   355                           ;	Data Code Protection bit
   356                           ;	CPD = OFF, Data memory code protection is disabled
   357                           ;	Brown Out Reset Selection bits
   358                           ;	BOREN = OFF, BOR disabled
   359                           ;	Internal External Switchover bit
   360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   361                           ;	Fail-Safe Clock Monitor Enabled bit
   362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   363                           ;	Low Voltage Programming Enable bit
   364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   365                           ;	In-Circuit Debugger Mode bit
   366                           ;	DEBUG = 0x1, unprogrammed default
   367     2007                     	org	8199
   368     2007  20F4               	dw	8436
   369                           
   370                           ;Config register CONFIG2 @ 0x2008
   371                           ;	Brown-out Reset Selection bit
   372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   373                           ;	Flash Program Memory Self Write Enable bits
   374                           ;	WRT = OFF, Write protection off
   375     2008                     	org	8200
   376     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 14:41:25 2024

                     u17 07E2                       u27 07F3                      l570 07D7  
                    l572 07DB                      l574 07DC                      l566 07CF  
                    l576 07EC                      l568 07D6                      l578 07ED  
                    _RB0 0030                     _main 07CF                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _ANSELH 0189                   _TRISB0 0430  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07CF  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0001  
