

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:04:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   198     042C                     _TRISA4	set	1068
   199     083F                     _C1ON	set	2111
   200     083D                     _C1OE	set	2109
   201     083C                     _C1POL	set	2108
   202     083A                     _C1R	set	2106
   203     0838                     _C1CH0	set	2104
   204     0839                     _C1CH1	set	2105
   205                           
   206                           	psect	cinit
   207     07FD                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07FD                     __initialization:
   211     07FD                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     07FD                     __end_of__initialization:
   215     07FD  0183               	clrf	3
   216     07FE  118A  2FED         	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219     0000                     __pcstackCOMMON:
   220     0000                     ?_main:
   221     0000                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           	psect	maintext
   226     07ED                     __pmaintext:	
   227                           ; 1 bytes @ 0x0
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 9 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		None
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   247 ;;      Params:         0       0       0       0
   248 ;;      Locals:         0       0       0       0
   249 ;;      Temps:          0       0       0       0
   250 ;;      Totals:         0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259     07ED                     _main:	
   260                           ;psect for function _main
   261                           
   262     07ED                     l570:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: []
   265                           
   266                           
   267                           ;main.c: 11:     C1CH1 = 0;
   268     07ED  1283               	bcf	3,5	;RP0=0, select bank2
   269     07EE  1703               	bsf	3,6	;RP1=1, select bank2
   270     07EF  1087               	bcf	7,1	;volatile
   271                           
   272                           ;main.c: 12:     C1CH0 = 0;
   273     07F0  1007               	bcf	7,0	;volatile
   274                           
   275                           ;main.c: 13:     C1R = 0;
   276     07F1  1107               	bcf	7,2	;volatile
   277                           
   278                           ;main.c: 14:     C1POL = 0;
   279     07F2  1207               	bcf	7,4	;volatile
   280                           
   281                           ;main.c: 15:     C1OE = 1;
   282     07F3  1687               	bsf	7,5	;volatile
   283                           
   284                           ;main.c: 16:     C1ON = 1;
   285     07F4  1787               	bsf	7,7	;volatile
   286                           
   287                           ;main.c: 17:     TRISA4 = 0;
   288     07F5  1683               	bsf	3,5	;RP0=1, select bank1
   289     07F6  1303               	bcf	3,6	;RP1=0, select bank1
   290     07F7  1205               	bcf	5,4	;volatile
   291                           
   292                           ;main.c: 18:     TRISA0 = 1;
   293     07F8  1405               	bsf	5,0	;volatile
   294                           
   295                           ;main.c: 19:     TRISA3 = 1;
   296     07F9  1585               	bsf	5,3	;volatile
   297     07FA                     l23:	
   298                           ;main.c: 21:     while(1){
   299                           
   300     07FA                     l24:	
   301                           ;main.c: 23:     }
   302                           
   303     07FA  2FFA               	goto	l23
   304     07FB  118A  2800         	ljmp	start
   305     07FD                     __end_of_main:
   306     007E                     btemp	set	126	;btemp
   307     007E                     wtemp0	set	126
   308                           
   309                           	psect	config
   310                           
   311                           ;Config register CONFIG1 @ 0x2007
   312                           ;	Oscillator Selection bits
   313                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   314                           ;	Watchdog Timer Enable bit
   315                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   316                           ;	Power-up Timer Enable bit
   317                           ;	PWRTE = OFF, PWRT disabled
   318                           ;	RE3/MCLR pin function select bit
   319                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   320                           ;	Code Protection bit
   321                           ;	CP = OFF, Program memory code protection is disabled
   322                           ;	Data Code Protection bit
   323                           ;	CPD = OFF, Data memory code protection is disabled
   324                           ;	Brown Out Reset Selection bits
   325                           ;	BOREN = OFF, BOR disabled
   326                           ;	Internal External Switchover bit
   327                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   328                           ;	Fail-Safe Clock Monitor Enabled bit
   329                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   330                           ;	Low Voltage Programming Enable bit
   331                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   332                           ;	In-Circuit Debugger Mode bit
   333                           ;	DEBUG = 0x1, unprogrammed default
   334     2007                     	org	8199
   335     2007  20F4               	dw	8436
   336                           
   337                           ;Config register CONFIG2 @ 0x2008
   338                           ;	Brown-out Reset Selection bit
   339                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   340                           ;	Flash Program Memory Self Write Enable bits
   341                           ;	WRT = OFF, Write protection off
   342     2008                     	org	8200
   343     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb 27 22:04:59 2024

                     l23 07FA                       l24 07FA                      _C1R 083A  
                    l570 07ED                     _C1OE 083D                     _C1ON 083F  
                   _main 07ED                     btemp 007E                     start 0000  
                  _C1CH0 0838                    _C1CH1 0839                    _C1POL 083C  
                  ?_main 0000                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0000  
                 _TRISA0 0428                   _TRISA3 042B                   _TRISA4 042C  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07ED  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0001  
