

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   199     043A                     _TRISC2	set	1082
   200     040A                     _PS2	set	1034
   201     0409                     _PS1	set	1033
   202     0408                     _PS0	set	1032
   203     040B                     _PSA	set	1035
   204     040D                     _T0CS	set	1037
   205                           
   206                           	psect	cinit
   207     07FD                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07FD                     __initialization:
   211     07FD                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     07FD                     __end_of__initialization:
   215     07FD  0183               	clrf	3
   216     07FE  118A  2FE0         	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219     0000                     __pcstackCOMMON:
   220     0000                     ?_main:
   221     0000                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           	psect	maintext
   226     07E0                     __pmaintext:	
   227                           ; 1 bytes @ 0x0
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 11 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   247 ;;      Params:         0       0       0       0
   248 ;;      Locals:         0       0       0       0
   249 ;;      Temps:          0       0       0       0
   250 ;;      Totals:         0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259     07E0                     _main:	
   260                           ;psect for function _main
   261                           
   262     07E0                     l573:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg]
   265                           
   266                           
   267                           ;main.c: 13:     T0CS = 0;
   268     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   269     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   270     07E2  1281               	bcf	1,5	;volatile
   271                           
   272                           ;main.c: 14:     PSA = 0;
   273     07E3  1181               	bcf	1,3	;volatile
   274                           
   275                           ;main.c: 15:     PS0 = 1;
   276     07E4  1401               	bsf	1,0	;volatile
   277                           
   278                           ;main.c: 16:     PS1 = 1;
   279     07E5  1481               	bsf	1,1	;volatile
   280                           
   281                           ;main.c: 17:     PS2 = 1;
   282     07E6  1501               	bsf	1,2	;volatile
   283     07E7                     l575:
   284                           
   285                           ;main.c: 18:     TMR0 = 0x01;
   286     07E7  3001               	movlw	1
   287     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   288     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   289     07EA  0081               	movwf	1	;volatile
   290     07EB                     l577:
   291                           
   292                           ;main.c: 19:     TRISC2 = 0;
   293     07EB  1683               	bsf	3,5	;RP0=1, select bank1
   294     07EC  1303               	bcf	3,6	;RP1=0, select bank1
   295     07ED  1107               	bcf	7,2	;volatile
   296     07EE                     l23:	
   297                           ;main.c: 21:     while(1){
   298                           
   299                           
   300                           ;main.c: 22:         RC2 = !RC2;
   301     07EE  3004               	movlw	4
   302     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   303     07F0  0687               	xorwf	7,f
   304     07F1                     l24:	
   305                           ;main.c: 23:         while(!T0IF);
   306                           
   307     07F1  1D0B               	btfss	11,2	;volatile
   308     07F2  2FF4               	goto	u11
   309     07F3  2FF5               	goto	u10
   310     07F4                     u11:
   311     07F4  2FF1               	goto	l24
   312     07F5                     u10:
   313     07F5                     l579:
   314                           
   315                           ;main.c: 24:         TMR0 = 0x01;
   316     07F5  3001               	movlw	1
   317     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   318     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   319     07F8  0081               	movwf	1	;volatile
   320     07F9                     l581:
   321                           
   322                           ;main.c: 25:         T0IF = 0;
   323     07F9  110B               	bcf	11,2	;volatile
   324     07FA  2FEE               	goto	l23
   325     07FB  118A  2800         	ljmp	start
   326     07FD                     __end_of_main:
   327     007E                     btemp	set	126	;btemp
   328     007E                     wtemp0	set	126
   329                           
   330                           	psect	config
   331                           
   332                           ;Config register CONFIG1 @ 0x2007
   333                           ;	Oscillator Selection bits
   334                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   335                           ;	Watchdog Timer Enable bit
   336                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   337                           ;	Power-up Timer Enable bit
   338                           ;	PWRTE = OFF, PWRT disabled
   339                           ;	RE3/MCLR pin function select bit
   340                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   341                           ;	Code Protection bit
   342                           ;	CP = OFF, Program memory code protection is disabled
   343                           ;	Data Code Protection bit
   344                           ;	CPD = OFF, Data memory code protection is disabled
   345                           ;	Brown Out Reset Selection bits
   346                           ;	BOREN = OFF, BOR disabled
   347                           ;	Internal External Switchover bit
   348                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   349                           ;	Fail-Safe Clock Monitor Enabled bit
   350                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   351                           ;	Low Voltage Programming Enable bit
   352                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   353                           ;	In-Circuit Debugger Mode bit
   354                           ;	DEBUG = 0x1, unprogrammed default
   355     2007                     	org	8199
   356     2007  20D4               	dw	8404
   357                           
   358                           ;Config register CONFIG2 @ 0x2008
   359                           ;	Brown-out Reset Selection bit
   360                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   361                           ;	Flash Program Memory Self Write Enable bits
   362                           ;	WRT = OFF, Write protection off
   363     2008                     	org	8200
   364     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 16:19:49 2024

                     l23 07EE                       l24 07F1                       u10 07F5  
                     u11 07F4                      l581 07F9                      l573 07E0  
                    l575 07E7                      l577 07EB                      l579 07F5  
                    _RC2 003A                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _PSA 040B                     _T0IF 005A  
                   _T0CS 040D                     _TMR0 0001                     _main 07E0  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000                   _TRISC2 043A  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07E0  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0001  
