

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 16:54:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F883 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209     0000                     	;# 
   210     0001                     	;# 
   211     0002                     	;# 
   212     0003                     	;# 
   213     0004                     	;# 
   214     0005                     	;# 
   215     0006                     	;# 
   216     0007                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0001                     _TMR0	set	1
   286     0038                     _RC0	set	56
   287     003C                     _RC4	set	60
   288     003D                     _RC5	set	61
   289     003E                     _RC6	set	62
   290     003F                     _RC7	set	63
   291     0039                     _RC1	set	57
   292     0087                     _TRISC	set	135
   293     040B                     _PSA	set	1035
   294     040C                     _T0SE	set	1036
   295     040D                     _T0CS	set	1037
   296                           
   297                           	psect	strings
   298     0002                     __pstrings:
   299     0002                     stringtab:
   300     0002                     __stringtab:
   301     0002                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304     0002                     stringdir:
   305     0002  3000               	movlw	high stringdir
   306     0003  008A               	movwf	10
   307     0004  0804               	movf	4,w
   308     0005  0A84               	incf	4,f
   309     0006  0782               	addwf	2,f
   310     0007                     __stringbase:
   311     0007  3400               	retlw	0
   312     0008                     __end_of__stringtab:
   313     0008                     STR_1:
   314     0008  344D               	retlw	77	;'M'
   315     0009  3469               	retlw	105	;'i'
   316     000A  346E               	retlw	110	;'n'
   317     000B  3468               	retlw	104	;'h'
   318     000C  3420               	retlw	32	;' '
   319     000D  3456               	retlw	86	;'V'
   320     000E  3475               	retlw	117	;'u'
   321     000F  3400               	retlw	0
   322                           
   323                           	psect	cinit
   324     07FD                     start_initialization:	
   325                           ; #config settings
   326                           
   327     07FD                     __initialization:
   328     07FD                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331     07FD                     __end_of__initialization:
   332     07FD  0183               	clrf	3
   333     07FE  118A  2DCA         	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	cstackCOMMON
   336     0070                     __pcstackCOMMON:
   337     0070                     ?_lcdInit:
   338     0070                     ?_lcdText:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_clockLcd:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_clockLcd:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_lcdWriteHigh:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ??_lcdWriteHigh:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_lcdWriteLow:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ??_lcdWriteLow:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_lcdCmd:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_lcdChar:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?___lldiv:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?___llmod:	
   372                           ; 4 bytes @ 0x0
   373                           
   374     0070                     ___lldiv@divisor:	
   375                           ; 4 bytes @ 0x0
   376                           
   377     0070                     ___llmod@divisor:	
   378                           ; 4 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382     0070                     	ds	1
   383     0071                     lcdWriteHigh@b:
   384     0071                     lcdWriteLow@b:	
   385                           ; 1 bytes @ 0x1
   386                           
   387                           
   388                           ; 1 bytes @ 0x1
   389     0071                     	ds	1
   390     0072                     ??_lcdCmd:
   391     0072                     ??_lcdChar:	
   392                           ; 1 bytes @ 0x2
   393                           
   394                           
   395                           ; 1 bytes @ 0x2
   396     0072                     	ds	1
   397     0073                     lcdChar@b:
   398                           
   399                           ; 1 bytes @ 0x3
   400     0073                     	ds	1
   401     0074                     ??_lcdText:
   402     0074                     lcdCmd@b:	
   403                           ; 1 bytes @ 0x4
   404                           
   405     0074                     lcdText@str:	
   406                           ; 1 bytes @ 0x4
   407                           
   408     0074                     ___lldiv@dividend:	
   409                           ; 1 bytes @ 0x4
   410                           
   411     0074                     ___llmod@dividend:	
   412                           ; 4 bytes @ 0x4
   413                           
   414                           
   415                           ; 4 bytes @ 0x4
   416     0074                     	ds	1
   417     0075                     ??_lcdInit:
   418     0075                     ?_lcdSet:	
   419                           ; 1 bytes @ 0x5
   420                           
   421     0075                     lcdSet@y:	
   422                           ; 1 bytes @ 0x5
   423                           
   424     0075                     lcdText@i:	
   425                           ; 1 bytes @ 0x5
   426                           
   427                           
   428                           ; 1 bytes @ 0x5
   429     0075                     	ds	1
   430     0076                     ??_lcdSet:
   431     0076                     lcdSet@add:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 1 bytes @ 0x6
   436     0076                     	ds	1
   437     0077                     lcdSet@x:
   438                           
   439                           ; 1 bytes @ 0x7
   440     0077                     	ds	1
   441     0078                     ??___lldiv:
   442     0078                     ??___llmod:	
   443                           ; 1 bytes @ 0x8
   444                           
   445                           
   446                           ; 1 bytes @ 0x8
   447     0078                     	ds	1
   448     0079                     ___llmod@counter:
   449     0079                     ___lldiv@quotient:	
   450                           ; 1 bytes @ 0x9
   451                           
   452                           
   453                           ; 4 bytes @ 0x9
   454     0079                     	ds	4
   455     007D                     ___lldiv@counter:
   456                           
   457                           ; 1 bytes @ 0xD
   458     007D                     	ds	1
   459                           
   460                           	psect	cstackBANK0
   461     0020                     __pcstackBANK0:
   462     0020                     ?_lcdNumber:
   463     0020                     lcdNumber@n:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 4 bytes @ 0x0
   468     0020                     	ds	4
   469     0024                     ??_lcdNumber:
   470                           
   471                           ; 1 bytes @ 0x4
   472     0024                     	ds	2
   473     0026                     lcdNumber@num:
   474                           
   475                           ; 10 bytes @ 0x6
   476     0026                     	ds	10
   477     0030                     lcdNumber@i:
   478                           
   479                           ; 1 bytes @ 0x10
   480     0030                     	ds	1
   481     0031                     lcdNumber@j:
   482                           
   483                           ; 1 bytes @ 0x11
   484     0031                     	ds	1
   485     0032                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x12
   488     0032                     	ds	4
   489     0036                     main@couter:
   490                           
   491                           ; 1 bytes @ 0x16
   492     0036                     	ds	1
   493                           
   494                           	psect	maintext
   495     05CA                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 11 in file "main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  couter          1   22[BANK0 ] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   515 ;;      Params:         0       0       0       0
   516 ;;      Locals:         0       1       0       0
   517 ;;      Temps:          0       4       0       0
   518 ;;      Totals:         0       5       0       0
   519 ;;Total ram usage:        5 bytes
   520 ;; Hardware stack levels required when called: 3
   521 ;; This function calls:
   522 ;;		_lcdInit
   523 ;;		_lcdNumber
   524 ;;		_lcdSet
   525 ;;		_lcdText
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     05CA                     _main:	
   532                           ;psect for function _main
   533                           
   534     05CA                     l990:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 12:     uint8_t couter;;main.c: 13:     T0CS = 1;
   540     05CA  1683               	bsf	3,5	;RP0=1, select bank1
   541     05CB  1303               	bcf	3,6	;RP1=0, select bank1
   542     05CC  1681               	bsf	1,5	;volatile
   543                           
   544                           ;main.c: 14:     T0SE = 1;
   545     05CD  1601               	bsf	1,4	;volatile
   546                           
   547                           ;main.c: 15:     PSA = 1;
   548     05CE  1581               	bsf	1,3	;volatile
   549     05CF                     l992:
   550                           
   551                           ;main.c: 17:     TMR0 = 0x00;
   552     05CF  1283               	bcf	3,5	;RP0=0, select bank0
   553     05D0  1303               	bcf	3,6	;RP1=0, select bank0
   554     05D1  0181               	clrf	1	;volatile
   555                           
   556                           ;main.c: 19:     TRISC = 0;
   557     05D2  1683               	bsf	3,5	;RP0=1, select bank1
   558     05D3  1303               	bcf	3,6	;RP1=0, select bank1
   559     05D4  0187               	clrf	7	;volatile
   560     05D5                     l994:
   561                           
   562                           ;main.c: 21:     lcdInit();
   563     05D5  118A  268E  118A   	fcall	_lcdInit
   564     05D8                     l996:
   565                           
   566                           ;main.c: 22:     lcdText("Minh Vu");
   567     05D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   568     05D9  118A  25AE  118A   	fcall	_lcdText
   569     05DC                     l998:
   570                           
   571                           ;main.c: 25:         couter = TMR0;
   572     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   573     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   574     05DE  0801               	movf	1,w	;volatile
   575     05DF  00B6               	movwf	main@couter
   576     05E0                     l1000:
   577                           
   578                           ;main.c: 26:         if(couter == 255){
   579     05E0  0A36               	incf	main@couter,w
   580     05E1  1D03               	btfss	3,2
   581     05E2  2DE4               	goto	u911
   582     05E3  2DE5               	goto	u910
   583     05E4                     u911:
   584     05E4  2DE7               	goto	l1004
   585     05E5                     u910:
   586     05E5                     l1002:
   587                           
   588                           ;main.c: 27:             TMR0 = 0;
   589     05E5  0181               	clrf	1	;volatile
   590                           
   591                           ;main.c: 28:             couter = 0;
   592     05E6  01B6               	clrf	main@couter
   593     05E7                     l1004:
   594                           
   595                           ;main.c: 30:         lcdSet(2,1);
   596     05E7  01F5               	clrf	lcdSet@y
   597     05E8  0AF5               	incf	lcdSet@y,f
   598     05E9  3002               	movlw	2
   599     05EA  118A  2577  118A   	fcall	_lcdSet
   600     05ED                     l1006:
   601                           
   602                           ;main.c: 31:         lcdNumber(couter);
   603     05ED  1283               	bcf	3,5	;RP0=0, select bank0
   604     05EE  1303               	bcf	3,6	;RP1=0, select bank0
   605     05EF  0836               	movf	main@couter,w
   606     05F0  00B2               	movwf	??_main
   607     05F1  01B3               	clrf	??_main+1
   608     05F2  01B4               	clrf	??_main+2
   609     05F3  01B5               	clrf	??_main+3
   610     05F4  0835               	movf	??_main+3,w
   611     05F5  00A3               	movwf	lcdNumber@n+3
   612     05F6  0834               	movf	??_main+2,w
   613     05F7  00A2               	movwf	lcdNumber@n+2
   614     05F8  0833               	movf	??_main+1,w
   615     05F9  00A1               	movwf	lcdNumber@n+1
   616     05FA  0832               	movf	??_main,w
   617     05FB  00A0               	movwf	lcdNumber@n
   618     05FC  118A  2796  118A   	fcall	_lcdNumber
   619     05FF  2DDC               	goto	l998
   620     0600  118A  2800         	ljmp	start
   621     0602                     __end_of_main:
   622                           
   623                           	psect	text1
   624     05AE                     __ptext1:	
   625 ;; *************** function _lcdText *****************
   626 ;; Defined at:
   627 ;;		line 82 in file "lcd_4bit.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  str             1    wreg     PTR unsigned char 
   630 ;;		 -> STR_1(8), 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  str             1    4[COMMON] PTR unsigned char 
   633 ;;		 -> STR_1(8), 
   634 ;;  i               1    5[COMMON] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   644 ;;      Params:         0       0       0       0
   645 ;;      Locals:         2       0       0       0
   646 ;;      Temps:          0       0       0       0
   647 ;;      Totals:         2       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 2
   651 ;; This function calls:
   652 ;;		_lcdChar
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     05AE                     _lcdText:	
   659                           ;psect for function _lcdText
   660                           
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _lcdText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   664                           ;lcdText@str stored from wreg
   665     05AE  00F4               	movwf	lcdText@str
   666     05AF                     l952:
   667                           
   668                           ;lcd_4bit.c: 83:  uint8_t i;;lcd_4bit.c: 84:  for(i=0;str[i]!=0;i++){
   669     05AF  01F5               	clrf	lcdText@i
   670     05B0  2DBE               	goto	l958
   671     05B1                     l954:
   672                           
   673                           ;lcd_4bit.c: 85:    lcdChar(str[i]);
   674     05B1  0875               	movf	lcdText@i,w
   675     05B2  0774               	addwf	lcdText@str,w
   676     05B3  0084               	movwf	4
   677     05B4  118A  2002  118A   	fcall	stringdir
   678     05B7  118A  2560  118A   	fcall	_lcdChar
   679     05BA                     l956:
   680                           
   681                           ;lcd_4bit.c: 86:  }
   682     05BA  3001               	movlw	1
   683     05BB  00FF               	movwf	btemp+1
   684     05BC  087F               	movf	btemp+1,w
   685     05BD  07F5               	addwf	lcdText@i,f
   686     05BE                     l958:
   687     05BE  0875               	movf	lcdText@i,w
   688     05BF  0774               	addwf	lcdText@str,w
   689     05C0  0084               	movwf	4
   690     05C1  118A  2002  118A   	fcall	stringdir
   691     05C4  3A00               	xorlw	0
   692     05C5  1D03               	skipz
   693     05C6  2DC8               	goto	u861
   694     05C7  2DC9               	goto	u860
   695     05C8                     u861:
   696     05C8  2DB1               	goto	l954
   697     05C9                     u860:
   698     05C9                     l74:
   699     05C9  0008               	return
   700     05CA                     __end_of_lcdText:
   701                           
   702                           	psect	text2
   703     0577                     __ptext2:	
   704 ;; *************** function _lcdSet *****************
   705 ;; Defined at:
   706 ;;		line 65 in file "lcd_4bit.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  x               1    wreg     unsigned char 
   709 ;;  y               1    5[COMMON] unsigned char 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  x               1    7[COMMON] unsigned char 
   712 ;;  add             1    6[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   722 ;;      Params:         1       0       0       0
   723 ;;      Locals:         2       0       0       0
   724 ;;      Temps:          0       0       0       0
   725 ;;      Totals:         3       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 2
   729 ;; This function calls:
   730 ;;		_lcdCmd
   731 ;; This function is called by:
   732 ;;		_main
   733 ;;		_lcdCustom
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0577                     _lcdSet:	
   738                           ;psect for function _lcdSet
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _lcdSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   743                           ;lcdSet@x stored from wreg
   744     0577  00F7               	movwf	lcdSet@x
   745     0578                     l960:
   746                           
   747                           ;lcd_4bit.c: 66:  uint8_t add;;lcd_4bit.c: 67:  if(x==1)
   748     0578  0377               	decf	lcdSet@x,w
   749     0579  1D03               	btfss	3,2
   750     057A  2D7C               	goto	u871
   751     057B  2D7D               	goto	u870
   752     057C                     u871:
   753     057C  2D80               	goto	l964
   754     057D                     u870:
   755     057D                     l962:
   756                           
   757                           ;lcd_4bit.c: 68:   add=0x80;
   758     057D  3080               	movlw	128
   759     057E  00F6               	movwf	lcdSet@add
   760     057F  2D88               	goto	l968
   761     0580                     l964:
   762     0580  3002               	movlw	2
   763     0581  0677               	xorwf	lcdSet@x,w
   764     0582  1D03               	btfss	3,2
   765     0583  2D85               	goto	u881
   766     0584  2D86               	goto	u880
   767     0585                     u881:
   768     0585  2D88               	goto	l968
   769     0586                     u880:
   770     0586                     l966:
   771                           
   772                           ;lcd_4bit.c: 70:   add=0xc0;
   773     0586  30C0               	movlw	192
   774     0587  00F6               	movwf	lcdSet@add
   775     0588                     l968:
   776                           
   777                           ;lcd_4bit.c: 71:  add+=y-1;
   778     0588  0875               	movf	lcdSet@y,w
   779     0589  3EFF               	addlw	255
   780     058A  00FF               	movwf	btemp+1
   781     058B  087F               	movf	btemp+1,w
   782     058C  07F6               	addwf	lcdSet@add,f
   783     058D                     l970:
   784                           
   785                           ;lcd_4bit.c: 72:  lcdCmd(add);
   786     058D  0876               	movf	lcdSet@add,w
   787     058E  118A  2592  118A   	fcall	_lcdCmd
   788     0591                     l65:
   789     0591  0008               	return
   790     0592                     __end_of_lcdSet:
   791                           
   792                           	psect	text3
   793     0796                     __ptext3:	
   794 ;; *************** function _lcdNumber *****************
   795 ;; Defined at:
   796 ;;		line 104 in file "lcd_4bit.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  n               4    0[BANK0 ] unsigned long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  num            10    6[BANK0 ] unsigned char [10]
   801 ;;  j               1   17[BANK0 ] unsigned char 
   802 ;;  i               1   16[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
