

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 09:16:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0015                     _CCPR1	set	21
   287     000E                     _TMR1	set	14
   288     0028                     _RA0	set	40
   289     002C                     _RA4	set	44
   290     002D                     _RA5	set	45
   291     002E                     _RA6	set	46
   292     002F                     _RA7	set	47
   293     0029                     _RA1	set	41
   294     0062                     _CCP1IF	set	98
   295     005F                     _GIE	set	95
   296     005E                     _PEIE	set	94
   297     00B8                     _CCP1M0	set	184
   298     00B9                     _CCP1M1	set	185
   299     00BA                     _CCP1M2	set	186
   300     00BB                     _CCP1M3	set	187
   301     0080                     _TMR1ON	set	128
   302     0082                     _T1SYNC	set	130
   303     0084                     _T1CKPS0	set	132
   304     0085                     _T1CKPS1	set	133
   305     0081                     _TMR1CS	set	129
   306     0085                     _TRISA	set	133
   307     0462                     _CCP1IE	set	1122
   308     0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311     000D                     start_initialization:	
   312                           ; #config settings
   313                           
   314     000D                     __initialization:
   315                           
   316                           ; Clear objects allocated to BANK0
   317     000D  1283               	bcf	3,5	;RP0=0, select bank0
   318     000E  1303               	bcf	3,6	;RP1=0, select bank0
   319     000F  01BA               	clrf	__pbssBANK0& (0+127)
   320     0010  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   321     0011                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324     0011                     __end_of__initialization:
   325     0011  0183               	clrf	3
   326     0012  118A  2985         	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329     003A                     __pbssBANK0:
   330     003A                     _i:
   331     003A                     	ds	2
   332                           
   333                           	psect	cstackCOMMON
   334     0070                     __pcstackCOMMON:
   335     0070                     ?_lcdInit:
   336     0070                     ?_lcdChar:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_lcdClear:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_clockLcd:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_lcdWriteHigh:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_lcdWriteLow:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_lcdCmd:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365     0070                     	ds	2
   366     0072                     ??_clockLcd:
   367     0072                     ??_lcdWriteHigh:	
   368                           ; 1 bytes @ 0x2
   369                           
   370     0072                     ??_lcdWriteLow:	
   371                           ; 1 bytes @ 0x2
   372                           
   373     0072                     ?___lldiv:	
   374                           ; 1 bytes @ 0x2
   375                           
   376     0072                     ?___llmod:	
   377                           ; 4 bytes @ 0x2
   378                           
   379     0072                     ___lldiv@divisor:	
   380                           ; 4 bytes @ 0x2
   381                           
   382     0072                     ___llmod@divisor:	
   383                           ; 4 bytes @ 0x2
   384                           
   385                           
   386                           ; 4 bytes @ 0x2
   387     0072                     	ds	1
   388     0073                     lcdWriteHigh@b:
   389     0073                     lcdWriteLow@b:	
   390                           ; 1 bytes @ 0x3
   391                           
   392                           
   393                           ; 1 bytes @ 0x3
   394     0073                     	ds	1
   395     0074                     ??_lcdChar:
   396     0074                     ??_lcdCmd:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 1 bytes @ 0x4
   401     0074                     	ds	1
   402     0075                     lcdChar@b:
   403                           
   404                           ; 1 bytes @ 0x5
   405     0075                     	ds	1
   406     0076                     lcdCmd@b:
   407     0076                     ___lldiv@dividend:	
   408                           ; 1 bytes @ 0x6
   409                           
   410     0076                     ___llmod@dividend:	
   411                           ; 4 bytes @ 0x6
   412                           
   413                           
   414                           ; 4 bytes @ 0x6
   415     0076                     	ds	1
   416     0077                     ??_lcdInit:
   417     0077                     ??_lcdClear:	
   418                           ; 1 bytes @ 0x7
   419                           
   420                           
   421                           ; 1 bytes @ 0x7
   422     0077                     	ds	3
   423     007A                     ??___lldiv:
   424     007A                     ??___llmod:	
   425                           ; 1 bytes @ 0xA
   426                           
   427                           
   428                           ; 1 bytes @ 0xA
   429     007A                     	ds	1
   430     007B                     ___llmod@counter:
   431                           
   432                           ; 1 bytes @ 0xB
   433     007B                     	ds	1
   434                           
   435                           	psect	cstackBANK0
   436     0020                     __pcstackBANK0:
   437     0020                     ___lldiv@quotient:
   438                           
   439                           ; 4 bytes @ 0x0
   440     0020                     	ds	4
   441     0024                     ___lldiv@counter:
   442                           
   443                           ; 1 bytes @ 0x4
   444     0024                     	ds	1
   445     0025                     ?_lcdNumber:
   446     0025                     lcdNumber@n:	
   447                           ; 1 bytes @ 0x5
   448                           
   449                           
   450                           ; 4 bytes @ 0x5
   451     0025                     	ds	4
   452     0029                     ??_lcdNumber:
   453                           
   454                           ; 1 bytes @ 0x9
   455     0029                     	ds	2
   456     002B                     lcdNumber@num:
   457                           
   458                           ; 10 bytes @ 0xB
   459     002B                     	ds	10
   460     0035                     lcdNumber@i:
   461                           
   462                           ; 1 bytes @ 0x15
   463     0035                     	ds	1
   464     0036                     lcdNumber@j:
   465                           
   466                           ; 1 bytes @ 0x16
   467     0036                     	ds	1
   468     0037                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x17
   471     0037                     	ds	3
   472                           
   473                           	psect	maintext
   474     0185                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 9 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   494 ;;      Params:         0       0       0       0
   495 ;;      Locals:         0       0       0       0
   496 ;;      Temps:          0       3       0       0
   497 ;;      Totals:         0       3       0       0
   498 ;;Total ram usage:        3 bytes
   499 ;; Hardware stack levels required when called: 4
   500 ;; This function calls:
   501 ;;		_lcdChar
   502 ;;		_lcdClear
   503 ;;		_lcdInit
   504 ;;		_lcdNumber
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     0185                     _main:	
   511                           ;psect for function _main
   512                           
   513     0185                     l1049:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   516                           
   517                           
   518                           ;main.c: 11:     TRISA = 0;
   519     0185  1683               	bsf	3,5	;RP0=1, select bank1
   520     0186  1303               	bcf	3,6	;RP1=0, select bank1
   521     0187  0185               	clrf	5	;volatile
   522                           
   523                           ;main.c: 12:     ANSEL = 0;
   524     0188  1683               	bsf	3,5	;RP0=1, select bank3
   525     0189  1703               	bsf	3,6	;RP1=1, select bank3
   526     018A  0188               	clrf	8	;volatile
   527     018B                     l1051:
   528                           
   529                           ;main.c: 14:     TMR1CS = 0;
   530     018B  1283               	bcf	3,5	;RP0=0, select bank0
   531     018C  1303               	bcf	3,6	;RP1=0, select bank0
   532     018D  1090               	bcf	16,1	;volatile
   533     018E                     l1053:
   534                           
   535                           ;main.c: 15:     T1CKPS1 = 0;
   536     018E  1290               	bcf	16,5	;volatile
   537     018F                     l1055:
   538                           
   539                           ;main.c: 16:     T1CKPS0 = 0;
   540     018F  1210               	bcf	16,4	;volatile
   541     0190                     l1057:
   542                           
   543                           ;main.c: 17:     T1SYNC = 1;
   544     0190  1510               	bsf	16,2	;volatile
   545                           
   546                           ;main.c: 18:     TMR1 = 0;
   547     0191  018E               	clrf	14	;volatile
   548     0192  018F               	clrf	15	;volatile
   549     0193                     l1059:
   550                           
   551                           ;main.c: 19:     TMR1ON = 1;
   552     0193  1410               	bsf	16,0	;volatile
   553     0194                     l1061:
   554                           
   555                           ;main.c: 21:     CCP1M3 = 0;
   556     0194  1197               	bcf	23,3	;volatile
   557     0195                     l1063:
   558                           
   559                           ;main.c: 22:     CCP1M2 = 1;
   560     0195  1517               	bsf	23,2	;volatile
   561     0196                     l1065:
   562                           
   563                           ;main.c: 23:     CCP1M1 = 0;
   564     0196  1097               	bcf	23,1	;volatile
   565     0197                     l1067:
   566                           
   567                           ;main.c: 24:     CCP1M0 = 0;
   568     0197  1017               	bcf	23,0	;volatile
   569     0198                     l1069:
   570                           
   571                           ;main.c: 26:     CCP1IE = 1;
   572     0198  1683               	bsf	3,5	;RP0=1, select bank1
   573     0199  1303               	bcf	3,6	;RP1=0, select bank1
   574     019A  150C               	bsf	12,2	;volatile
   575     019B                     l1071:
   576                           
   577                           ;main.c: 27:     PEIE = 1;
   578     019B  170B               	bsf	11,6	;volatile
   579     019C                     l1073:
   580                           
   581                           ;main.c: 28:     GIE = 1;
   582     019C  178B               	bsf	11,7	;volatile
   583     019D                     l1075:
   584                           
   585                           ;main.c: 30:     lcdInit();
   586     019D  118A  2137  118A   	fcall	_lcdInit
   587     01A0                     l1077:
   588                           
   589                           ;main.c: 31:     lcdChar('a');
   590     01A0  3061               	movlw	97
   591     01A1  118A  2279  118A   	fcall	_lcdChar
   592     01A4                     l1079:
   593                           
   594                           ;main.c: 34:         GIE = 0;
   595     01A4  138B               	bcf	11,7	;volatile
   596     01A5                     l1081:
   597                           
   598                           ;main.c: 35:         lcdClear();
   599     01A5  118A  22B4  118A   	fcall	_lcdClear
   600     01A8                     l1083:
   601                           
   602                           ;main.c: 36:         lcdNumber(i);
   603     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   604     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   605     01AA  083A               	movf	_i,w
   606     01AB  00A5               	movwf	lcdNumber@n
   607     01AC  083B               	movf	_i+1,w
   608     01AD  00A6               	movwf	lcdNumber@n+1
   609     01AE  01A7               	clrf	lcdNumber@n+2
   610     01AF  01A8               	clrf	lcdNumber@n+3
   611     01B0  118A  207C  118A   	fcall	_lcdNumber
   612     01B3                     l1085:
   613                           
   614                           ;main.c: 37:         _delay((unsigned long)((500)*(4000000/4000.0)));
   615     01B3  3003               	movlw	3
   616     01B4  1283               	bcf	3,5	;RP0=0, select bank0
   617     01B5  1303               	bcf	3,6	;RP1=0, select bank0
   618     01B6  00B9               	movwf	??_main+2
   619     01B7  308A               	movlw	138
   620     01B8  00B8               	movwf	??_main+1
   621     01B9  3055               	movlw	85
   622     01BA  00B7               	movwf	??_main
   623     01BB                     u997:
   624     01BB  0BB7               	decfsz	??_main,f
   625     01BC  29BB               	goto	u997
   626     01BD  0BB8               	decfsz	??_main+1,f
   627     01BE  29BB               	goto	u997
   628     01BF  0BB9               	decfsz	??_main+2,f
   629     01C0  29BB               	goto	u997
   630     01C1  0000               	nop
   631     01C2                     l1087:
   632                           
   633                           ;main.c: 38:         GIE = 1;
   634     01C2  178B               	bsf	11,7	;volatile
   635     01C3                     l1089:
   636                           
   637                           ;main.c: 39:         _delay((unsigned long)((100)*(4000000/4000.0)));
   638     01C3  3082               	movlw	130
   639     01C4  1283               	bcf	3,5	;RP0=0, select bank0
   640     01C5  1303               	bcf	3,6	;RP1=0, select bank0
   641     01C6  00B8               	movwf	??_main+1
   642     01C7  30DD               	movlw	221
   643     01C8  00B7               	movwf	??_main
   644     01C9                     u1007:
   645     01C9  0BB7               	decfsz	??_main,f
   646     01CA  29C9               	goto	u1007
   647     01CB  0BB8               	decfsz	??_main+1,f
   648     01CC  29C9               	goto	u1007
   649     01CD  0000               	nop
   650     01CE  29A4               	goto	l1079
   651     01CF  118A  280B         	ljmp	start
   652     01D1                     __end_of_main:
   653                           
   654                           	psect	text1
   655     007C                     __ptext1:	
   656 ;; *************** function _lcdNumber *****************
   657 ;; Defined at:
   658 ;;		line 104 in file "lcd_4bit.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  n               4    5[BANK0 ] unsigned long 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  num            10   11[BANK0 ] unsigned char [10]
   663 ;;  j               1   22[BANK0 ] unsigned char 
   664 ;;  i               1   21[BANK0 ] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   674 ;;      Params:         0       4       0       0
   675 ;;      Locals:         0      12       0       0
   676 ;;      Temps:          0       2       0       0
   677 ;;      Totals:         0      18       0       0
   678 ;;Total ram usage:       18 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 3
   681 ;; This function calls:
   682 ;;		___lldiv
   683 ;;		___llmod
   684 ;;		_lcdChar
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     007C                     _lcdNumber:	
   691                           ;psect for function _lcdNumber
   692                           
   693     007C                     l1019:	
   694                           ;incstack = 0
   695                           ; Regs used in _lcdNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;lcd_4bit.c: 105:  uint8_t i,num[10],j=0;
   699     007C  1283               	bcf	3,5	;RP0=0, select bank0
   700     007D  1303               	bcf	3,6	;RP1=0, select bank0
   701     007E  01B6               	clrf	lcdNumber@j
   702                           
   703                           ;lcd_4bit.c: 106:  while(n){
   704     007F  28BC               	goto	l1027
   705     0080                     l1021:
   706                           
   707                           ;lcd_4bit.c: 107:    num[j]=n%10;
   708     0080  0836               	movf	lcdNumber@j,w
   709     0081  3E2B               	addlw	(low (lcdNumber@num| 0))& (0+255)
   710     0082  0084               	movwf	4
   711     0083  3000               	movlw	0
   712     0084  00F5               	movwf	___llmod@divisor+3
   713     0085  3000               	movlw	0
   714     0086  00F4               	movwf	___llmod@divisor+2
   715     0087  3000               	movlw	0
   716     0088  00F3               	movwf	___llmod@divisor+1
   717     0089  300A               	movlw	10
   718     008A  00F2               	movwf	___llmod@divisor
   719     008B  0828               	movf	lcdNumber@n+3,w
   720     008C  00F9               	movwf	___llmod@dividend+3
   721     008D  0827               	movf	lcdNumber@n+2,w
   722     008E  00F8               	movwf	___llmod@dividend+2
   723     008F  0826               	movf	lcdNumber@n+1,w
   724     0090  00F7               	movwf	___llmod@dividend+1
   725     0091  0825               	movf	lcdNumber@n,w
   726     0092  00F6               	movwf	___llmod@dividend
   727     0093  118A  20E3  118A   	fcall	___llmod
   728     0096  0872               	movf	?___llmod,w
   729     0097  1383               	bcf	3,7	;select IRP bank0
   730     0098  0080               	movwf	0
   731     0099                     l1023:
   732                           
   733                           ;lcd_4bit.c: 108:   n/=10;
   734     0099  3000               	movlw	0
   735     009A  00F5               	movwf	___lldiv@divisor+3
   736     009B  3000               	movlw	0
   737     009C  00F4               	movwf	___lldiv@divisor+2
   738     009D  3000               	movlw	0
   739     009E  00F3               	movwf	___lldiv@divisor+1
   740     009F  300A               	movlw	10
   741     00A0  00F2               	movwf	___lldiv@divisor
   742     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   743     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   744     00A3  0828               	movf	lcdNumber@n+3,w
   745     00A4  00F9               	movwf	___lldiv@dividend+3
   746     00A5  0827               	movf	lcdNumber@n+2,w
   747     00A6  00F8               	movwf	___lldiv@dividend+2
   748     00A7  0826               	movf	lcdNumber@n+1,w
   749     00A8  00F7               	movwf	___lldiv@dividend+1
   750     00A9  0825               	movf	lcdNumber@n,w
   751     00AA  00F6               	movwf	___lldiv@dividend
   752     00AB  118A  2014  118A   	fcall	___lldiv
   753     00AE  0875               	movf	?___lldiv+3,w
   754     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   755     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   756     00B1  00A8               	movwf	lcdNumber@n+3
   757     00B2  0874               	movf	?___lldiv+2,w
   758     00B3  00A7               	movwf	lcdNumber@n+2
   759     00B4  0873               	movf	?___lldiv+1,w
   760     00B5  00A6               	movwf	lcdNumber@n+1
   761     00B6  0872               	movf	?___lldiv,w
   762     00B7  00A5               	movwf	lcdNumber@n
   763     00B8                     l1025:
   764                           
   765                           ;lcd_4bit.c: 109:   j++;
   766     00B8  3001               	movlw	1
   767     00B9  00FF               	movwf	btemp+1
   768     00BA  087F               	movf	btemp+1,w
   769     00BB  07B6               	addwf	lcdNumber@j,f
   770     00BC                     l1027:
   771                           
   772                           ;lcd_4bit.c: 106:  while(n){
   773     00BC  0828               	movf	lcdNumber@n+3,w
   774     00BD  0427               	iorwf	lcdNumber@n+2,w
   775     00BE  0426               	iorwf	lcdNumber@n+1,w
   776     00BF  0425               	iorwf	lcdNumber@n,w
   777     00C0  1D03               	skipz
   778     00C1  28C3               	goto	u861
