

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 08:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0089                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0094                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     009F                     	;# 
   272     0105                     	;# 
   273     0107                     	;# 
   274     0108                     	;# 
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0089                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     008F                     	;# 
   330     0090                     	;# 
   331     0091                     	;# 
   332     0092                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0105                     	;# 
   349     0107                     	;# 
   350     0108                     	;# 
   351     0109                     	;# 
   352     010C                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     0185                     	;# 
   358     0187                     	;# 
   359     0188                     	;# 
   360     0189                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     005F                     _GIE	set	95
   364     0038                     _RC0	set	56
   365     003C                     _RC4	set	60
   366     003D                     _RC5	set	61
   367     003E                     _RC6	set	62
   368     003F                     _RC7	set	63
   369     0039                     _RC1	set	57
   370     003A                     _RC2	set	58
   371     0087                     _TRISC	set	135
   372     010C                     _EEDAT	set	268
   373     010D                     _EEADR	set	269
   374     018D                     _EECON2	set	397
   375     0189                     _ANSELH	set	393
   376     0188                     _ANSEL	set	392
   377     0C60                     _RD	set	3168
   378     0C61                     _WR	set	3169
   379     0C62                     _WREN	set	3170
   380     0C67                     _EEPGD	set	3175
   381                           
   382                           	psect	strings
   383     0002                     __pstrings:
   384     0002                     stringtab:
   385     0002                     __stringtab:
   386     0002                     stringcode:	
   387                           ;	String table - string pointers are 1 byte each
   388                           
   389     0002                     stringdir:
   390     0002  3000               	movlw	high stringdir
   391     0003  008A               	movwf	10
   392     0004  0804               	movf	4,w
   393     0005  0A84               	incf	4,f
   394     0006  0782               	addwf	2,f
   395     0007                     __stringbase:
   396     0007  3400               	retlw	0
   397     0008                     __end_of__stringtab:
   398     0008                     STR_1:
   399     0008  344D               	retlw	77	;'M'
   400     0009  3469               	retlw	105	;'i'
   401     000A  346E               	retlw	110	;'n'
   402     000B  3468               	retlw	104	;'h'
   403     000C  3420               	retlw	32	;' '
   404     000D  3456               	retlw	86	;'V'
   405     000E  3475               	retlw	117	;'u'
   406     000F  3400               	retlw	0
   407                           
   408                           	psect	cinit
   409     07FD                     start_initialization:	
   410                           ; #config settings
   411                           
   412     07FD                     __initialization:
   413     07FD                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416     07FD                     __end_of__initialization:
   417     07FD  0183               	clrf	3
   418     07FE  118A  2ED8         	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	cstackCOMMON
   421     0070                     __pcstackCOMMON:
   422     0070                     ?_lcdInit:
   423     0070                     ?_lcdText:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_writeEeprom:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_readEeprom:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ??_readEeprom:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_clockLcd:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_clockLcd:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_lcdWriteHigh:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_lcdWriteHigh:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_lcdWriteLow:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_lcdWriteLow:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_lcdCmd:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_lcdChar:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?___lldiv:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?___llmod:	
   466                           ; 4 bytes @ 0x0
   467                           
   468     0070                     writeEeprom@data:	
   469                           ; 4 bytes @ 0x0
   470                           
   471     0070                     readEeprom@add:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ___lldiv@divisor:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ___llmod@divisor:	
   478                           ; 4 bytes @ 0x0
   479                           
   480                           
   481                           ; 4 bytes @ 0x0
   482     0070                     	ds	1
   483     0071                     ??_writeEeprom:
   484     0071                     lcdWriteHigh@b:	
   485                           ; 1 bytes @ 0x1
   486                           
   487     0071                     lcdWriteLow@b:	
   488                           ; 1 bytes @ 0x1
   489                           
   490     0071                     writeEeprom@add:	
   491                           ; 1 bytes @ 0x1
   492                           
   493     0071                     readEeprom@result:	
   494                           ; 1 bytes @ 0x1
   495                           
   496                           
   497                           ; 1 bytes @ 0x1
   498     0071                     	ds	1
   499     0072                     ??_lcdCmd:
   500     0072                     ??_lcdChar:	
   501                           ; 1 bytes @ 0x2
   502                           
   503     0072                     writeEeprom@i:	
   504                           ; 1 bytes @ 0x2
   505                           
   506                           
   507                           ; 1 bytes @ 0x2
   508     0072                     	ds	1
   509     0073                     lcdChar@b:
   510                           
   511                           ; 1 bytes @ 0x3
   512     0073                     	ds	1
   513     0074                     ??_lcdText:
   514     0074                     lcdCmd@b:	
   515                           ; 1 bytes @ 0x4
   516                           
   517     0074                     lcdText@str:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     ___lldiv@dividend:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     ___llmod@dividend:	
   524                           ; 4 bytes @ 0x4
   525                           
   526                           
   527                           ; 4 bytes @ 0x4
   528     0074                     	ds	1
   529     0075                     ??_lcdInit:
   530     0075                     ?_lcdSet:	
   531                           ; 1 bytes @ 0x5
   532                           
   533     0075                     lcdSet@y:	
   534                           ; 1 bytes @ 0x5
   535                           
   536     0075                     lcdText@i:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541     0075                     	ds	1
   542     0076                     ??_lcdSet:
   543     0076                     lcdSet@add:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548     0076                     	ds	1
   549     0077                     lcdSet@x:
   550                           
   551                           ; 1 bytes @ 0x7
   552     0077                     	ds	1
   553     0078                     ??___lldiv:
   554     0078                     ??___llmod:	
   555                           ; 1 bytes @ 0x8
   556                           
   557                           
   558                           ; 1 bytes @ 0x8
   559     0078                     	ds	1
   560     0079                     ___llmod@counter:
   561     0079                     ___lldiv@quotient:	
   562                           ; 1 bytes @ 0x9
   563                           
   564                           
   565                           ; 4 bytes @ 0x9
   566     0079                     	ds	4
   567     007D                     ___lldiv@counter:
   568                           
   569                           ; 1 bytes @ 0xD
   570     007D                     	ds	1
   571                           
   572                           	psect	cstackBANK0
   573     0020                     __pcstackBANK0:
   574     0020                     ?_lcdNumber:
   575     0020                     lcdNumber@n:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 4 bytes @ 0x0
   580     0020                     	ds	4
   581     0024                     ??_lcdNumber:
   582                           
   583                           ; 1 bytes @ 0x4
   584     0024                     	ds	2
   585     0026                     lcdNumber@num:
   586                           
   587                           ; 10 bytes @ 0x6
   588     0026                     	ds	10
   589     0030                     lcdNumber@i:
   590                           
   591                           ; 1 bytes @ 0x10
   592     0030                     	ds	1
   593     0031                     lcdNumber@j:
   594                           
   595                           ; 1 bytes @ 0x11
   596     0031                     	ds	1
   597     0032                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x12
   600     0032                     	ds	4
   601     0036                     main@i:
   602                           
   603                           ; 1 bytes @ 0x16
   604     0036                     	ds	1
   605                           
   606                           	psect	maintext
   607     06D8                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 9 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  i               1   22[BANK0 ] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B00/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   627 ;;      Params:         0       0       0       0
   628 ;;      Locals:         0       1       0       0
   629 ;;      Temps:          0       4       0       0
   630 ;;      Totals:         0       5       0       0
   631 ;;Total ram usage:        5 bytes
   632 ;; Hardware stack levels required when called: 3
   633 ;; This function calls:
   634 ;;		_lcdInit
   635 ;;		_lcdNumber
   636 ;;		_lcdSet
   637 ;;		_lcdText
   638 ;;		_readEeprom
   639 ;;		_writeEeprom
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     06D8                     _main:	
   646                           ;psect for function _main
   647                           
   648     06D8                     l1089:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   651                           
   652                           
   653                           ;main.c: 10:     uint8_t i;;main.c: 11:     ANSEL = 0x00;
   654     06D8  1683               	bsf	3,5	;RP0=1, select bank3
   655     06D9  1703               	bsf	3,6	;RP1=1, select bank3
   656     06DA  0188               	clrf	8	;volatile
   657                           
   658                           ;main.c: 12:     ANSELH = 0x00;
   659     06DB  0189               	clrf	9	;volatile
   660                           
   661                           ;main.c: 13:     TRISC = 0x00;
   662     06DC  1683               	bsf	3,5	;RP0=1, select bank1
   663     06DD  1303               	bcf	3,6	;RP1=0, select bank1
   664     06DE  0187               	clrf	7	;volatile
   665     06DF                     l1091:
   666                           
   667                           ;main.c: 14:     lcdInit();
   668     06DF  118A  2636  118A   	fcall	_lcdInit
   669     06E2                     l1093:
   670                           
   671                           ;main.c: 15:     lcdText("Minh Vu");
   672     06E2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   673     06E3  118A  256E  118A   	fcall	_lcdText
   674     06E6                     l1095:
   675                           
   676                           ;main.c: 16:     writeEeprom(0,200);
   677     06E6  30C8               	movlw	200
   678     06E7  00F0               	movwf	writeEeprom@data
   679     06E8  3000               	movlw	0
   680     06E9  118A  258A  118A   	fcall	_writeEeprom
   681     06EC                     l1097:
   682                           
   683                           ;main.c: 17:     i = readEeprom(0);
   684     06EC  3000               	movlw	0
   685     06ED  118A  250D  118A   	fcall	_readEeprom
   686     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   687     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   688     06F2  00B6               	movwf	main@i
   689     06F3                     l1099:
   690                           
   691                           ;main.c: 18:     lcdSet(2,1);
   692     06F3  01F5               	clrf	lcdSet@y
   693     06F4  0AF5               	incf	lcdSet@y,f
   694     06F5  3002               	movlw	2
   695     06F6  118A  2537  118A   	fcall	_lcdSet
   696     06F9                     l1101:
   697                           
   698                           ;main.c: 19:     lcdNumber(i);
   699     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   700     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   701     06FB  0836               	movf	main@i,w
   702     06FC  00B2               	movwf	??_main
   703     06FD  01B3               	clrf	??_main+1
   704     06FE  01B4               	clrf	??_main+2
   705     06FF  01B5               	clrf	??_main+3
   706     0700  0835               	movf	??_main+3,w
   707     0701  00A3               	movwf	lcdNumber@n+3
   708     0702  0834               	movf	??_main+2,w
   709     0703  00A2               	movwf	lcdNumber@n+2
   710     0704  0833               	movf	??_main+1,w
   711     0705  00A1               	movwf	lcdNumber@n+1
   712     0706  0832               	movf	??_main,w
   713     0707  00A0               	movwf	lcdNumber@n
   714     0708  118A  2796  118A   	fcall	_lcdNumber
   715     070B                     l1103:
   716                           
   717                           ;main.c: 21:         RC2 = 1;
   718     070B  1283               	bcf	3,5	;RP0=0, select bank0
   719     070C  1303               	bcf	3,6	;RP1=0, select bank0
   720     070D  1507               	bsf	7,2	;volatile
   721     070E                     l1105:
   722                           
   723                           ;main.c: 22:         _delay((unsigned long)((200)*(4000000/4000.0)));
   724     070E  3002               	movlw	2
   725     070F  1283               	bcf	3,5	;RP0=0, select bank0
   726     0710  1303               	bcf	3,6	;RP1=0, select bank0
   727     0711  00B4               	movwf	??_main+2
   728     0712  3004               	movlw	4
   729     0713  00B3               	movwf	??_main+1
   730     0714  30BA               	movlw	186
   731     0715  00B2               	movwf	??_main
   732     0716                     u1017:
   733     0716  0BB2               	decfsz	??_main,f
   734     0717  2F16               	goto	u1017
   735     0718  0BB3               	decfsz	??_main+1,f
   736     0719  2F16               	goto	u1017
   737     071A  0BB4               	decfsz	??_main+2,f
   738     071B  2F16               	goto	u1017
   739     071C                     l1107:
   740                           
   741                           ;main.c: 23:         RC2 = 0;
   742     071C  1283               	bcf	3,5	;RP0=0, select bank0
   743     071D  1303               	bcf	3,6	;RP1=0, select bank0
   744     071E  1107               	bcf	7,2	;volatile
   745     071F                     l1109:
   746                           
   747                           ;main.c: 24:         _delay((unsigned long)((200)*(4000000/4000.0)));
   748     071F  3002               	movlw	2
   749     0720  1283               	bcf	3,5	;RP0=0, select bank0
   750     0721  1303               	bcf	3,6	;RP1=0, select bank0
   751     0722  00B4               	movwf	??_main+2
   752     0723  3004               	movlw	4
   753     0724  00B3               	movwf	??_main+1
   754     0725  30BA               	movlw	186
   755     0726  00B2               	movwf	??_main
   756     0727                     u1027:
   757     0727  0BB2               	decfsz	??_main,f
   758     0728  2F27               	goto	u1027
   759     0729  0BB3               	decfsz	??_main+1,f
   760     072A  2F27               	goto	u1027
   761     072B  0BB4               	decfsz	??_main+2,f
   762     072C  2F27               	goto	u1027
   763     072D  2F0B               	goto	l1103
   764     072E  118A  2800         	ljmp	start
   765     0730                     __end_of_main:
   766                           
   767                           	psect	text1
   768     058A                     __ptext1:	
   769 ;; *************** function _writeEeprom *****************
   770 ;; Defined at:
   771 ;;		line 3 in file "eeprom.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  add             1    wreg     unsigned char 
   774 ;;  data            1    0[COMMON] unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  add             1    1[COMMON] unsigned char 
   777 ;;  i               1    2[COMMON] _Bool 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   787 ;;      Params:         1       0       0       0
   788 ;;      Locals:         2       0       0       0
   789 ;;      Temps:          0       0       0       0
   790 ;;      Totals:         3       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     058A                     _writeEeprom:	
   801                           ;psect for function _writeEeprom
   802                           
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _writeEeprom: [wreg+status,2+status,0]
   806                           ;writeEeprom@add stored from wreg
   807     058A  00F1               	movwf	writeEeprom@add
   808     058B                     l1027:
   809                           
   810                           ;eeprom.c: 4:     _Bool i = GIE;
   811     058B  3000               	movlw	0
   812     058C  1B8B               	btfsc	11,7	;volatile
   813     058D  3001               	movlw	1
   814     058E  00F2               	movwf	writeEeprom@i
   815     058F                     l1029:
   816                           
   817                           ;eeprom.c: 5:     EEADR = add;
   818     058F  0871               	movf	writeEeprom@add,w
   819     0590  1283               	bcf	3,5	;RP0=0, select bank2
   820     0591  1703               	bsf	3,6	;RP1=1, select bank2
   821     0592  008D               	movwf	13	;volatile
   822     0593                     l1031:
   823                           
   824                           ;eeprom.c: 6:     EEDAT = data;
   825     0593  0870               	movf	writeEeprom@data,w
   826     0594  008C               	movwf	12	;volatile
   827     0595                     l1033:
   828                           
   829                           ;eeprom.c: 7:     EEPGD = 0;
