

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 21:06:54 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   198     000E                     _TMR1L	set	14
   199     0060                     _TMR1IF	set	96
   200     003A                     _RC2	set	58
   201     0080                     _TMR1ON	set	128
   202     0082                     _T1SYNC	set	130
   203     0084                     _T1CKPS0	set	132
   204     0085                     _T1CKPS1	set	133
   205     0081                     _TMR1CS	set	129
   206     043A                     _TRISC2	set	1082
   207                           
   208                           	psect	cinit
   209     07FD                     start_initialization:	
   210                           ; #config settings
   211                           
   212     07FD                     __initialization:
   213     07FD                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FD                     __end_of__initialization:
   217     07FD  0183               	clrf	3
   218     07FE  118A  2FE4         	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221     0000                     __pcstackCOMMON:
   222     0000                     ?_main:
   223     0000                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           	psect	maintext
   228     07E4                     __pmaintext:	
   229                           ; 1 bytes @ 0x0
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 11 in file "main.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, status,2
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   249 ;;      Params:         0       0       0       0
   250 ;;      Locals:         0       0       0       0
   251 ;;      Temps:          0       0       0       0
   252 ;;      Totals:         0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261     07E4                     _main:	
   262                           ;psect for function _main
   263                           
   264     07E4                     l577:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2]
   267                           
   268                           
   269                           ;main.c: 13:     TMR1CS = 0;
   270     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   271     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   272     07E6  1090               	bcf	16,1	;volatile
   273                           
   274                           ;main.c: 14:     T1CKPS1 = 1;
   275     07E7  1690               	bsf	16,5	;volatile
   276                           
   277                           ;main.c: 15:     T1CKPS0 = 0;
   278     07E8  1210               	bcf	16,4	;volatile
   279                           
   280                           ;main.c: 16:     T1SYNC = 1;
   281     07E9  1510               	bsf	16,2	;volatile
   282     07EA                     l579:
   283                           
   284                           ;main.c: 17:     TMR1 = 0;
   285     07EA  018E               	clrf	14	;volatile
   286     07EB  018F               	clrf	15	;volatile
   287     07EC                     l581:
   288                           
   289                           ;main.c: 18:     TMR1ON = 1;
   290     07EC  1410               	bsf	16,0	;volatile
   291     07ED                     l583:
   292                           
   293                           ;main.c: 20:     TRISC2 = 0;
   294     07ED  1683               	bsf	3,5	;RP0=1, select bank1
   295     07EE  1303               	bcf	3,6	;RP1=0, select bank1
   296     07EF  1107               	bcf	7,2	;volatile
   297     07F0                     l585:
   298                           
   299                           ;main.c: 23:         RC2 = !RC2;
   300     07F0  3004               	movlw	4
   301     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   302     07F2  0687               	xorwf	7,f
   303     07F3                     l28:	
   304                           ;main.c: 24:         while(!TMR1IF);
   305                           
   306     07F3  1C0C               	btfss	12,0	;volatile
   307     07F4  2FF6               	goto	u11
   308     07F5  2FF7               	goto	u10
   309     07F6                     u11:
   310     07F6  2FF3               	goto	l28
   311     07F7                     u10:
   312     07F7                     l587:
   313                           
   314                           ;main.c: 25:         TMR1L = 0;
   315     07F7  018E               	clrf	14	;volatile
   316                           
   317                           ;main.c: 26:         TMR1H = 0;
   318     07F8  018F               	clrf	15	;volatile
   319     07F9                     l589:
   320                           
   321                           ;main.c: 27:         TMR1IF = 0;
   322     07F9  100C               	bcf	12,0	;volatile
   323     07FA  2FF0               	goto	l585
   324     07FB  118A  2800         	ljmp	start
   325     07FD                     __end_of_main:
   326     007E                     btemp	set	126	;btemp
   327     007E                     wtemp0	set	126
   328                           
   329                           	psect	config
   330                           
   331                           ;Config register CONFIG1 @ 0x2007
   332                           ;	Oscillator Selection bits
   333                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   334                           ;	Watchdog Timer Enable bit
   335                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   336                           ;	Power-up Timer Enable bit
   337                           ;	PWRTE = OFF, PWRT disabled
   338                           ;	RE3/MCLR pin function select bit
   339                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   340                           ;	Code Protection bit
   341                           ;	CP = OFF, Program memory code protection is disabled
   342                           ;	Data Code Protection bit
   343                           ;	CPD = OFF, Data memory code protection is disabled
   344                           ;	Brown Out Reset Selection bits
   345                           ;	BOREN = OFF, BOR disabled
   346                           ;	Internal External Switchover bit
   347                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   348                           ;	Fail-Safe Clock Monitor Enabled bit
   349                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   350                           ;	Low Voltage Programming Enable bit
   351                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   352                           ;	In-Circuit Debugger Mode bit
   353                           ;	DEBUG = 0x1, unprogrammed default
   354     2007                     	org	8199
   355     2007  20D4               	dw	8404
   356                           
   357                           ;Config register CONFIG2 @ 0x2008
   358                           ;	Brown-out Reset Selection bit
   359                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   360                           ;	Flash Program Memory Self Write Enable bits
   361                           ;	WRT = OFF, Write protection off
   362     2008                     	org	8200
   363     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 21:06:54 2024

                     l28 07F3                       u10 07F7                       u11 07F6  
                    l581 07EC                      l583 07ED                      l585 07F0  
                    l577 07E4                      l587 07F7                      l579 07EA  
                    l589 07F9                      _RC2 003A                     _TMR1 000E  
                   _main 07E4                     btemp 007E                     start 0000  
                  ?_main 0000                    _TMR1H 000F                    _TMR1L 000E  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000                   _T1SYNC 0082  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC2 043A  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07E4                  _T1CKPS0 0084                  _T1CKPS1 0085  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0001  
