

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 28 07:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     001E                     _ADRESH	set	30
   287     0038                     _RC0	set	56
   288     003C                     _RC4	set	60
   289     003D                     _RC5	set	61
   290     003E                     _RC6	set	62
   291     003F                     _RC7	set	63
   292     0039                     _RC1	set	57
   293     00F9                     _GO_nDONE	set	249
   294     00F8                     _ADON	set	248
   295     00FE                     _ADCS0	set	254
   296     00FF                     _ADCS1	set	255
   297     00FA                     _CHS0	set	250
   298     00FB                     _CHS1	set	251
   299     00FC                     _CHS2	set	252
   300     00FD                     _CHS3	set	253
   301     009E                     _ADRESL	set	158
   302     0087                     _TRISC	set	135
   303     04FF                     _ADFM	set	1279
   304     04FD                     _VCFG1	set	1277
   305     04FC                     _VCFG0	set	1276
   306     0428                     _TRISA0	set	1064
   307     0C40                     _ANS0	set	3136
   308                           
   309                           	psect	strings
   310     0002                     __pstrings:
   311     0002                     stringtab:
   312     0002                     __stringtab:
   313     0002                     stringcode:	
   314                           ;	String table - string pointers are 1 byte each
   315                           
   316     0002                     stringdir:
   317     0002  3000               	movlw	high stringdir
   318     0003  008A               	movwf	10
   319     0004  0804               	movf	4,w
   320     0005  0A84               	incf	4,f
   321     0006  0782               	addwf	2,f
   322     0007                     __stringbase:
   323     0007  3400               	retlw	0
   324     0008                     __end_of__stringtab:
   325     0008                     STR_2:
   326     0008  3447               	retlw	71	;'G'
   327     0009  3469               	retlw	105	;'i'
   328     000A  3461               	retlw	97	;'a'
   329     000B  3454               	retlw	84	;'T'
   330     000C  3472               	retlw	114	;'r'
   331     000D  3469               	retlw	105	;'i'
   332     000E  3420               	retlw	32	;' '
   333     000F  3441               	retlw	65	;'A'
   334     0010  3444               	retlw	68	;'D'
   335     0011  3443               	retlw	67	;'C'
   336     0012  3420               	retlw	32	;' '
   337     0013  3431               	retlw	49	;'1'
   338     0014  3430               	retlw	48	;'0'
   339     0015  3462               	retlw	98	;'b'
   340     0016  3469               	retlw	105	;'i'
   341     0017  3474               	retlw	116	;'t'
   342     0018  343A               	retlw	58	;':'
   343     0019  3420               	retlw	32	;' '
   344     001A  3400               	retlw	0
   345     001B                     STR_1:
   346     001B  344D               	retlw	77	;'M'
   347     001C  3469               	retlw	105	;'i'
   348     001D  346E               	retlw	110	;'n'
   349     001E  3468               	retlw	104	;'h'
   350     001F  3420               	retlw	32	;' '
   351     0020  3456               	retlw	86	;'V'
   352     0021  3475               	retlw	117	;'u'
   353     0022  3400               	retlw	0
   354                           
   355                           	psect	cinit
   356     07FD                     start_initialization:	
   357                           ; #config settings
   358                           
   359     07FD                     __initialization:
   360     07FD                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363     07FD                     __end_of__initialization:
   364     07FD  0183               	clrf	3
   365     07FE  118A  2F90         	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	cstackCOMMON
   368     0070                     __pcstackCOMMON:
   369     0070                     ?_lcdInit:
   370     0070                     ?_lcdText:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_lcdClear:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_clockLcd:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_clockLcd:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_lcdWriteHigh:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ??_lcdWriteHigh:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_lcdWriteLow:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_lcdWriteLow:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_lcdCmd:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_lcdChar:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?___lldiv:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?___llmod:	
   407                           ; 4 bytes @ 0x0
   408                           
   409     0070                     ___lldiv@divisor:	
   410                           ; 4 bytes @ 0x0
   411                           
   412     0070                     ___llmod@divisor:	
   413                           ; 4 bytes @ 0x0
   414                           
   415                           
   416                           ; 4 bytes @ 0x0
   417     0070                     	ds	1
   418     0071                     lcdWriteHigh@b:
   419     0071                     lcdWriteLow@b:	
   420                           ; 1 bytes @ 0x1
   421                           
   422                           
   423                           ; 1 bytes @ 0x1
   424     0071                     	ds	1
   425     0072                     ??_lcdCmd:
   426     0072                     ??_lcdChar:	
   427                           ; 1 bytes @ 0x2
   428                           
   429                           
   430                           ; 1 bytes @ 0x2
   431     0072                     	ds	1
   432     0073                     lcdChar@b:
   433                           
   434                           ; 1 bytes @ 0x3
   435     0073                     	ds	1
   436     0074                     ??_lcdText:
   437     0074                     lcdCmd@b:	
   438                           ; 1 bytes @ 0x4
   439                           
   440     0074                     lcdText@i:	
   441                           ; 1 bytes @ 0x4
   442                           
   443     0074                     ___lldiv@dividend:	
   444                           ; 1 bytes @ 0x4
   445                           
   446     0074                     ___llmod@dividend:	
   447                           ; 4 bytes @ 0x4
   448                           
   449                           
   450                           ; 4 bytes @ 0x4
   451     0074                     	ds	1
   452     0075                     ??_lcdInit:
   453     0075                     ??_lcdClear:	
   454                           ; 1 bytes @ 0x5
   455                           
   456     0075                     ?_lcdSet:	
   457                           ; 1 bytes @ 0x5
   458                           
   459     0075                     lcdSet@y:	
   460                           ; 1 bytes @ 0x5
   461                           
   462     0075                     lcdText@str:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467     0075                     	ds	1
   468     0076                     ??_lcdSet:
   469     0076                     lcdSet@add:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474     0076                     	ds	1
   475     0077                     lcdSet@x:
   476                           
   477                           ; 1 bytes @ 0x7
   478     0077                     	ds	1
   479     0078                     ??___lldiv:
   480     0078                     ??___llmod:	
   481                           ; 1 bytes @ 0x8
   482                           
   483                           
   484                           ; 1 bytes @ 0x8
   485     0078                     	ds	1
   486     0079                     ___llmod@counter:
   487     0079                     ___lldiv@quotient:	
   488                           ; 1 bytes @ 0x9
   489                           
   490                           
   491                           ; 4 bytes @ 0x9
   492     0079                     	ds	4
   493     007D                     ___lldiv@counter:
   494                           
   495                           ; 1 bytes @ 0xD
   496     007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499     0020                     __pcstackBANK0:
   500     0020                     ?_lcdNumber:
   501     0020                     lcdNumber@n:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 4 bytes @ 0x0
   506     0020                     	ds	4
   507     0024                     ??_lcdNumber:
   508                           
   509                           ; 1 bytes @ 0x4
   510     0024                     	ds	2
   511     0026                     lcdNumber@num:
   512                           
   513                           ; 10 bytes @ 0x6
   514     0026                     	ds	10
   515     0030                     lcdNumber@i:
   516                           
   517                           ; 1 bytes @ 0x10
   518     0030                     	ds	1
   519     0031                     lcdNumber@j:
   520                           
   521                           ; 1 bytes @ 0x11
   522     0031                     	ds	1
   523     0032                     ??_main:
   524                           
   525                           ; 1 bytes @ 0x12
   526     0032                     	ds	6
   527     0038                     main@value:
   528                           
   529                           ; 2 bytes @ 0x18
   530     0038                     	ds	2
   531                           
   532                           	psect	maintext
   533     0790                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 9 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  value           2   24[BANK0 ] unsigned short 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   553 ;;      Params:         0       0       0       0
   554 ;;      Locals:         0       2       0       0
   555 ;;      Temps:          0       6       0       0
   556 ;;      Totals:         0       8       0       0
   557 ;;Total ram usage:        8 bytes
   558 ;; Hardware stack levels required when called: 3
   559 ;; This function calls:
   560 ;;		_lcdClear
   561 ;;		_lcdInit
   562 ;;		_lcdNumber
   563 ;;		_lcdSet
   564 ;;		_lcdText
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0790                     _main:	
   571                           ;psect for function _main
   572                           
   573     0790                     l1049:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   576                           
   577                           
   578                           ;main.c: 10:     uint16_t value;;main.c: 11:     TRISC = 0;
   579     0790  1683               	bsf	3,5	;RP0=1, select bank1
   580     0791  1303               	bcf	3,6	;RP1=0, select bank1
   581     0792  0187               	clrf	7	;volatile
   582     0793                     l1051:
   583                           
   584                           ;main.c: 12:     TRISA0 = 1;
   585     0793  1405               	bsf	5,0	;volatile
   586     0794                     l1053:
   587                           
   588                           ;main.c: 13:     ANS0 = 1;
   589     0794  1683               	bsf	3,5	;RP0=1, select bank3
   590     0795  1703               	bsf	3,6	;RP1=1, select bank3
   591     0796  1408               	bsf	8,0	;volatile
   592     0797                     l1055:
   593                           
   594                           ;main.c: 15:     CHS3 = 0;
   595     0797  1283               	bcf	3,5	;RP0=0, select bank0
   596     0798  1303               	bcf	3,6	;RP1=0, select bank0
   597     0799  129F               	bcf	31,5	;volatile
   598     079A                     l1057:
   599                           
   600                           ;main.c: 16:     CHS2 = 0;
   601     079A  121F               	bcf	31,4	;volatile
   602     079B                     l1059:
   603                           
   604                           ;main.c: 17:     CHS1 = 0;
   605     079B  119F               	bcf	31,3	;volatile
   606     079C                     l1061:
   607                           
   608                           ;main.c: 18:     CHS0 = 0;
   609     079C  111F               	bcf	31,2	;volatile
   610     079D                     l1063:
   611                           
   612                           ;main.c: 20:     VCFG0 = 0;
   613     079D  1683               	bsf	3,5	;RP0=1, select bank1
   614     079E  1303               	bcf	3,6	;RP1=0, select bank1
   615     079F  121F               	bcf	31,4	;volatile
   616     07A0                     l1065:
   617                           
   618                           ;main.c: 21:     VCFG1 = 0;
   619     07A0  129F               	bcf	31,5	;volatile
   620     07A1                     l1067:
   621                           
   622                           ;main.c: 23:     ADFM = 1;
   623     07A1  179F               	bsf	31,7	;volatile
   624     07A2                     l1069:
   625                           
   626                           ;main.c: 25:     ADCS1 = 0;
   627     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   628     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   629     07A4  139F               	bcf	31,7	;volatile
   630     07A5                     l1071:
   631                           
   632                           ;main.c: 26:     ADCS0 = 0;
   633     07A5  131F               	bcf	31,6	;volatile
   634     07A6                     l1073:
   635                           
   636                           ;main.c: 28:     ADON = 1;
   637     07A6  141F               	bsf	31,0	;volatile
   638     07A7                     l1075:
   639                           
   640                           ;main.c: 30:     lcdInit();
   641     07A7  118A  2621  118A   	fcall	_lcdInit
   642     07AA                     l1077:
   643                           
   644                           ;main.c: 31:     lcdText("Minh Vu");
   645     07AA  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   646     07AB  118A  2579  118A   	fcall	_lcdText
   647     07AE                     l1079:
   648                           
   649                           ;main.c: 33:         if(GO_nDONE ==0 )
   650     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   651     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   652     07B0  189F               	btfsc	31,1	;volatile
   653     07B1  2FB3               	goto	u921
   654     07B2  2FB4               	goto	u920
   655     07B3                     u921:
   656     07B3  2FB5               	goto	l51
   657     07B4                     u920:
   658     07B4                     l1081:
   659                           
   660                           ;main.c: 34:             GO_nDONE = 1;
   661     07B4  149F               	bsf	31,1	;volatile
   662     07B5                     l51:
   663     07B5  189F               	btfsc	31,1	;volatile
   664     07B6  2FB8               	goto	u931
   665     07B7  2FB9               	goto	u930
   666     07B8                     u931:
   667     07B8  2FB5               	goto	l51
   668     07B9                     u930:
   669     07B9                     l1083:
   670                           
   671                           ;main.c: 36:         value = ADRESH;
   672     07B9  081E               	movf	30,w	;volatile
   673     07BA  00B2               	movwf	??_main
   674     07BB  01B3               	clrf	??_main+1
   675     07BC  0832               	movf	??_main,w
   676     07BD  00B8               	movwf	main@value
   677     07BE  0833               	movf	??_main+1,w
   678     07BF  00B9               	movwf	main@value+1
   679                           
   680                           ;main.c: 37:         value = (value<<8)|ADRESL;
   681     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   682     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   683     07C2  081E               	movf	30,w	;volatile
   684     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   685     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   686     07C5  00B2               	movwf	??_main
   687     07C6  01B3               	clrf	??_main+1
   688     07C7  0838               	movf	main@value,w
   689     07C8  00B5               	movwf	??_main+3
   690     07C9  01B4               	clrf	??_main+2
   691     07CA  0832               	movf	??_main,w
   692     07CB  0434               	iorwf	??_main+2,w
   693     07CC  00B6               	movwf	??_main+4
   694     07CD  0833               	movf	??_main+1,w
   695     07CE  0435               	iorwf	??_main+3,w
   696     07CF  00B7               	movwf	??_main+5
   697     07D0  0836               	movf	??_main+4,w
   698     07D1  00B8               	movwf	main@value
   699     07D2  0837               	movf	??_main+5,w
   700     07D3  00B9               	movwf	main@value+1
   701     07D4                     l1085:
   702                           
   703                           ;main.c: 38:         lcdClear();
   704     07D4  118A  2516  118A   	fcall	_lcdClear
   705     07D7                     l1087:
   706                           
   707                           ;main.c: 39:         lcdText("GiaTri ADC 10bit: ");
   708     07D7  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   709     07D8  118A  2579  118A   	fcall	_lcdText
   710     07DB                     l1089:
   711                           
   712                           ;main.c: 40:         lcdSet(2,6);
   713     07DB  3006               	movlw	6
   714     07DC  00F5               	movwf	lcdSet@y
   715     07DD  3002               	movlw	2
   716     07DE  118A  2542  118A   	fcall	_lcdSet
   717     07E1                     l1091:
   718                           
   719                           ;main.c: 41:         lcdNumber(value);
   720     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   721     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   722     07E3  0838               	movf	main@value,w
   723     07E4  00A0               	movwf	lcdNumber@n
   724     07E5  0839               	movf	main@value+1,w
   725     07E6  00A1               	movwf	lcdNumber@n+1
   726     07E7  01A2               	clrf	lcdNumber@n+2
   727     07E8  01A3               	clrf	lcdNumber@n+3
   728     07E9  118A  2729  118A   	fcall	_lcdNumber
   729     07EC                     l1093:
   730                           
   731                           ;main.c: 42:         _delay((unsigned long)((700)*(4000000/4000.0)));
   732     07EC  3004               	movlw	4
   733     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   734     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   735     07EF  00B4               	movwf	??_main+2
   736     07F0  308E               	movlw	142
   737     07F1  00B3               	movwf	??_main+1
   738     07F2  3012               	movlw	18
   739     07F3  00B2               	movwf	??_main
   740     07F4                     u1017:
   741     07F4  0BB2               	decfsz	??_main,f
   742     07F5  2FF4               	goto	u1017
   743     07F6  0BB3               	decfsz	??_main+1,f
   744     07F7  2FF4               	goto	u1017
   745     07F8  0BB4               	decfsz	??_main+2,f
   746     07F9  2FF4               	goto	u1017
   747     07FA  2FAE               	goto	l1079
   748     07FB  118A  2800         	ljmp	start
   749     07FD                     __end_of_main:
   750                           
   751                           	psect	text1
   752     0579                     __ptext1:	
   753 ;; *************** function _lcdText *****************
   754 ;; Defined at:
   755 ;;		line 82 in file "lcd_4bit.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  str             1    wreg     PTR unsigned char 
   758 ;;		 -> STR_2(19), STR_1(8), 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  str             1    5[COMMON] PTR unsigned char 
   761 ;;		 -> STR_2(19), STR_1(8), 
   762 ;;  i               1    4[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   772 ;;      Params:         0       0       0       0
   773 ;;      Locals:         2       0       0       0
   774 ;;      Temps:          0       0       0       0
   775 ;;      Totals:         2       0       0       0
   776 ;;Total ram usage:        2 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 2
   779 ;; This function calls:
   780 ;;		_lcdChar
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     0579                     _lcdText:	
   787                           ;psect for function _lcdText
   788                           
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _lcdText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   792                           ;lcdText@str stored from wreg
   793     0579  00F5               	movwf	lcdText@str
